RamanShift,AlMW5
99.1,0.001366508
100.07,0.001359838
101.03,0.001367023
102,0.001381345
102.96,0.001398798
103.93,0.001424406
104.89,0.00146575
105.85,0.001502079
106.82,0.001548408
107.78,0.001595598
108.75,0.001630409
109.71,0.001629597
110.68,0.001608763
111.64,0.001579003
112.6,0.00154802
113.57,0.001526136
114.53,0.001535421
115.5,0.001567709
116.46,0.001596097
117.43,0.001615611
118.39,0.001626364
119.35,0.001638914
120.32,0.001660808
121.28,0.001684802
122.25,0.00170493
123.21,0.001713174
124.17,0.001714571
125.14,0.001719774
126.1,0.001718938
127.07,0.001705501
128.03,0.001671785
129,0.001648771
129.96,0.001645527
130.92,0.001653507
131.89,0.001662673
132.85,0.001656473
133.82,0.001638078
134.78,0.001622145
135.75,0.001613457
136.71,0.001614256
137.67,0.001625122
138.64,0.001652355
139.6,0.001682099
140.57,0.00170808
141.53,0.001724029
142.5,0.00172354
143.46,0.001696272
144.42,0.001658065
145.39,0.001616648
146.35,0.001575908
147.32,0.00154484
148.28,0.001534816
149.25,0.001542171
150.21,0.001558044
151.17,0.001568076
152.14,0.001563464
153.1,0.001556965
154.07,0.00154808
155.03,0.001531866
155.99,0.001499383
156.96,0.001460099
157.92,0.001430573
158.89,0.001408663
159.85,0.001390109
160.82,0.001372207
161.78,0.001358144
162.74,0.001340091
163.71,0.001318068
164.67,0.00129377
165.64,0.001273976
166.6,0.00126189
167.57,0.001259832
168.53,0.001268777
169.49,0.001288238
170.46,0.001314889
171.42,0.001342039
172.39,0.001359734
173.35,0.001360367
174.32,0.001336882
175.28,0.001294595
176.24,0.001261608
177.21,0.001242645
178.17,0.001234513
179.14,0.001226511
180.1,0.00120367
181.06,0.001181993
182.03,0.001162668
182.99,0.001146971
183.96,0.001135924
184.92,0.001132326
185.89,0.001123917
186.85,0.001110019
187.81,0.001092432
188.78,0.001076728
189.74,0.001059786
190.71,0.001041764
191.67,0.001024373
192.64,0.00100857
193.6,0.00099269
194.56,0.000983063
195.53,0.000987003
196.49,0.000998347
197.46,0.00100904
198.42,0.001002
199.39,0.00099644
200.35,0.001006147
201.31,0.001021676
202.28,0.001029522
203.24,0.00101972
204.21,0.001013957
205.17,0.001011325
206.13,0.001006842
207.1,0.000995786
208.06,0.000983953
209.03,0.000985062
209.99,0.000994853
210.96,0.001008761
211.92,0.001020923
212.88,0.00103181
213.85,0.0010492
214.81,0.001070341
215.78,0.001093142
216.74,0.001116571
217.71,0.00113844
218.67,0.001144892
219.63,0.001145647
220.6,0.001149255
221.56,0.001162841
222.53,0.001186774
223.49,0.001203541
224.46,0.00120824
225.42,0.00119947
226.38,0.001179522
227.35,0.001159785
228.31,0.001155763
229.28,0.001170983
230.24,0.00120108
231.2,0.001238691
232.17,0.001270567
233.13,0.001290684
234.1,0.001294243
235.06,0.001282341
236.03,0.00126175
236.99,0.001244467
237.95,0.001237112
238.92,0.001249721
239.88,0.001282529
240.85,0.001328374
241.81,0.001379049
242.78,0.001425901
243.74,0.001458601
244.7,0.001477534
245.67,0.00148705
246.63,0.00150904
247.6,0.001553094
248.56,0.00161828
249.53,0.001704568
250.49,0.00180456
251.45,0.001887413
252.42,0.001925134
253.38,0.001944043
254.35,0.001956576
255.31,0.001969636
256.27,0.001963349
257.24,0.001967334
258.2,0.001990128
259.17,0.002028578
260.13,0.002075292
261.1,0.002143732
262.06,0.002225874
263.02,0.002299377
263.99,0.00235786
264.95,0.002405266
265.92,0.002455771
266.88,0.002502057
267.85,0.002531357
268.81,0.0025392
269.77,0.002526666
270.74,0.002501473
271.7,0.002489646
272.67,0.002502344
273.63,0.002532337
274.6,0.002568041
275.56,0.002599119
276.52,0.002648778
277.49,0.002716085
278.45,0.00278934
279.42,0.002860608
280.38,0.002933728
281.35,0.003001335
282.31,0.003062323
283.27,0.003125922
284.24,0.003196577
285.2,0.003271928
286.17,0.003332289
287.13,0.003377809
288.09,0.003412035
289.06,0.003440798
290.02,0.003473179
290.99,0.003549309
291.95,0.003651752
292.92,0.003764887
293.88,0.003877318
294.84,0.003986932
295.81,0.004054667
296.77,0.004098448
297.74,0.004150291
298.7,0.004223688
299.67,0.004318591
300.63,0.004411705
301.59,0.004497774
302.56,0.00456909
303.52,0.004619515
304.49,0.004647611
305.45,0.00467477
306.42,0.004716531
307.38,0.004764673
308.34,0.004829121
309.31,0.004924852
310.27,0.005074521
311.24,0.005207717
312.2,0.005307371
313.16,0.005382265
314.13,0.005445514
315.09,0.005484015
316.06,0.0055404
317.02,0.005639506
317.99,0.005756356
318.95,0.005860282
319.91,0.005933564
320.88,0.005984542
321.84,0.006016687
322.81,0.006044007
323.77,0.006086617
324.74,0.006170398
325.7,0.006297096
326.66,0.006413306
327.63,0.006507756
328.59,0.006576057
329.56,0.006624638
330.52,0.006666905
331.49,0.006730133
332.45,0.006825707
333.41,0.006944388
334.38,0.007071388
335.34,0.007183491
336.31,0.007281091
337.27,0.00736522
338.23,0.007441535
339.2,0.007519488
340.16,0.007617033
341.13,0.007747139
342.09,0.007910504
343.06,0.008101608
344.02,0.008306905
344.98,0.008502267
345.95,0.008642242
346.91,0.008724489
347.88,0.00878065
348.84,0.008847232
349.81,0.008962774
350.77,0.009109677
351.73,0.009250655
352.7,0.009397751
353.66,0.009553222
354.63,0.009716934
355.59,0.009877323
356.56,0.010041054
357.52,0.0102164
358.48,0.010395829
359.45,0.010564622
360.41,0.010686677
361.38,0.010764118
362.34,0.010844583
363.3,0.010943746
364.27,0.011070452
365.23,0.011224033
366.2,0.011397615
367.16,0.01155829
368.13,0.011705658
369.09,0.011844078
370.05,0.011986371
371.02,0.012131885
371.98,0.012295761
372.95,0.012472677
373.91,0.012631915
374.88,0.012748821
375.84,0.012833628
376.8,0.012937991
377.77,0.013047715
378.73,0.013161757
379.7,0.01328757
380.66,0.013444138
381.63,0.013626116
382.59,0.013797466
383.55,0.013958792
384.52,0.014115924
385.48,0.014269989
386.45,0.01441854
387.41,0.014605435
388.37,0.014823629
389.34,0.015076131
390.3,0.015361291
391.27,0.015665681
392.23,0.015906253
393.2,0.01614312
394.16,0.016405916
395.12,0.016683854
396.09,0.016907479
397.05,0.017041299
398.02,0.017185455
398.98,0.017356558
399.95,0.017566524
400.91,0.017816733
401.87,0.018122579
402.84,0.018453211
403.8,0.0187778
404.77,0.019090667
405.73,0.019381876
406.7,0.019616461
407.66,0.019790328
408.62,0.020020429
409.59,0.020312727
410.55,0.020631468
411.52,0.020903866
412.48,0.021065572
413.44,0.021208417
414.41,0.02140539
415.37,0.021682724
416.34,0.022035097
417.3,0.022392431
418.27,0.022714875
419.23,0.02303457
420.19,0.023364649
421.16,0.023697171
422.12,0.024000158
423.09,0.024211834
424.05,0.024415976
425.02,0.024647114
425.98,0.024905416
426.94,0.025178984
427.91,0.025482796
428.87,0.025836378
429.84,0.026196416
430.8,0.026548156
431.77,0.026893469
432.73,0.0272448
433.69,0.027553121
434.66,0.027800765
435.62,0.028018226
436.59,0.028245219
437.55,0.028514792
438.52,0.028844961
439.48,0.029190275
440.44,0.029570773
441.41,0.030002331
442.37,0.030472616
443.34,0.030936841
444.3,0.031344108
445.26,0.031692127
446.23,0.031968938
447.19,0.032205004
448.16,0.032461986
449.12,0.032838726
450.09,0.033336763
451.05,0.033876283
452.01,0.034389142
452.98,0.034830505
453.94,0.035180741
454.91,0.035515187
455.87,0.035872536
456.84,0.036239504
457.8,0.036594092
458.76,0.036931885
459.73,0.037273567
460.69,0.037658092
461.66,0.038058346
462.62,0.038450583
463.59,0.038831098
464.55,0.039199223
465.51,0.039564504
466.48,0.039920682
467.44,0.040258369
468.41,0.04058979
469.37,0.040937205
470.33,0.041324175
471.3,0.041716831
472.26,0.042099549
473.23,0.042498135
474.19,0.042926855
475.16,0.043386618
476.12,0.043759357
477.08,0.044018558
478.05,0.044222917
479.01,0.044423362
479.98,0.044672344
480.94,0.045006826
481.91,0.045382962
482.87,0.045712341
483.83,0.046007869
484.8,0.046288709
485.76,0.046572348
486.73,0.046829026
487.69,0.047023471
488.66,0.047142671
489.62,0.047209547
490.58,0.047274445
491.55,0.04739647
492.51,0.047574875
493.48,0.047778177
494.44,0.048023075
495.4,0.048281197
496.37,0.048497101
497.33,0.048579717
498.3,0.048601711
499.26,0.048558237
500.23,0.048434226
501.19,0.048243839
502.15,0.048050268
503.12,0.047902723
504.08,0.047735015
505.05,0.047537944
506.01,0.047338173
506.98,0.047163969
507.94,0.047004916
508.9,0.046766166
509.87,0.046466625
510.83,0.046175239
511.8,0.045927165
512.76,0.045714083
513.73,0.045467593
514.69,0.045168383
515.65,0.044769544
516.62,0.044301228
517.58,0.043838737
518.55,0.043473233
519.51,0.043147806
520.47,0.042731188
521.44,0.042277958
522.4,0.041812497
523.37,0.041348543
524.33,0.040882653
525.3,0.040433737
526.26,0.039999705
527.22,0.039559878
528.19,0.039104778
529.15,0.038635758
530.12,0.038171711
531.08,0.037705938
532.05,0.037257275
533.01,0.036839921
533.97,0.036449681
534.94,0.036072
535.9,0.035677101
536.87,0.035277494
537.83,0.034858964
538.8,0.034407138
539.76,0.033922203
540.72,0.033450514
541.69,0.033031724
542.65,0.032629489
543.62,0.03225603
544.58,0.031927618
545.54,0.031647524
546.51,0.031395195
547.47,0.031144018
548.44,0.030881494
549.4,0.030557222
550.37,0.030137759
551.33,0.029634037
552.29,0.029156744
553.26,0.02881025
554.22,0.028527001
555.19,0.028303145
556.15,0.028141227
557.12,0.028036042
558.08,0.027934959
559.04,0.027753864
560.01,0.027522247
560.97,0.027274037
561.94,0.027041601
562.9,0.026848342
563.87,0.0267012
564.83,0.026552521
565.79,0.026382138
566.76,0.02620591
567.72,0.026050619
568.69,0.025943829
569.65,0.025883157
570.62,0.02577522
571.58,0.025565184
572.54,0.025281892
573.51,0.024978631
574.47,0.024713169
575.44,0.024538983
576.4,0.024424662
577.36,0.024301739
578.33,0.024126761
579.29,0.023874927
580.26,0.023550502
581.22,0.023196963
582.19,0.022900532
583.15,0.02266036
584.11,0.022434774
585.08,0.022188953
586.04,0.021927463
587.01,0.02174002
587.97,0.021576704
588.94,0.021387128
589.9,0.021150795
590.86,0.020869679
591.83,0.020569575
592.79,0.020323499
593.76,0.02014048
594.72,0.019988057
595.69,0.01982909
596.65,0.019626805
597.61,0.019359148
598.58,0.019058359
599.54,0.018830511
600.51,0.018711219
601.47,0.018651737
602.43,0.018579663
603.4,0.018444382
604.36,0.018365177
605.33,0.01835538
606.29,0.018334776
607.26,0.018265027
608.22,0.018159494
609.18,0.018107017
610.15,0.018143367
611.11,0.018183498
612.08,0.018224014
613.04,0.018260031
614.01,0.018294332
614.97,0.018319937
615.93,0.018389404
616.9,0.018547393
617.86,0.018776907
618.83,0.019028614
619.79,0.01926186
620.76,0.019470905
621.72,0.019663323
622.68,0.019839413
623.65,0.020010029
624.61,0.020191473
625.58,0.0203888
626.54,0.020577808
627.5,0.020718163
628.47,0.020839986
629.43,0.020931622
630.4,0.020980774
631.36,0.020992855
632.33,0.021000909
633.29,0.021071318
634.25,0.021217844
635.22,0.021406545
636.18,0.021564892
637.15,0.021617072
638.11,0.021522258
639.08,0.021407573
640.04,0.021335828
641,0.02125265
641.97,0.0211297
642.93,0.020968176
643.9,0.020810687
644.86,0.02067202
645.83,0.020555294
646.79,0.020502177
647.75,0.020508985
648.72,0.020533924
649.68,0.020497959
650.65,0.02034765
651.61,0.020164776
652.57,0.020005876
653.54,0.019891724
654.5,0.019817338
655.47,0.019774619
656.43,0.01974259
657.4,0.019660646
658.36,0.019541475
659.32,0.019419426
660.29,0.01932916
661.25,0.019309119
662.22,0.019380992
663.18,0.019434304
664.15,0.019402778
665.11,0.019331421
666.07,0.019275886
667.04,0.019280577
668,0.019333552
668.97,0.019386946
669.93,0.019414443
670.9,0.019409593
671.86,0.019378562
672.82,0.019335562
673.79,0.019302013
674.75,0.019298438
675.72,0.019320977
676.68,0.01934552
677.64,0.019344009
678.61,0.019314298
679.57,0.019291138
680.54,0.019334656
681.5,0.019404086
682.47,0.019452499
683.43,0.019457619
684.39,0.019419557
685.36,0.019331221
686.32,0.019167673
687.29,0.018989292
688.25,0.018884566
689.22,0.018883529
690.18,0.018959472
691.14,0.019050139
692.11,0.019100042
693.07,0.019122929
694.04,0.019107125
695,0.01904201
695.97,0.018947536
696.93,0.018867019
697.89,0.018835162
698.86,0.018815693
699.82,0.018768668
700.79,0.018696971
701.75,0.018604883
702.72,0.01851513
703.68,0.018464323
704.64,0.018500198
705.61,0.018586142
706.57,0.018659508
707.54,0.018703372
708.5,0.018716958
709.46,0.018707964
710.43,0.018706649
711.39,0.018765255
712.36,0.01880664
713.32,0.018797299
714.29,0.018760333
715.25,0.01874817
716.21,0.018794161
717.18,0.018837973
718.14,0.018802651
719.11,0.018731731
720.07,0.018693379
721.04,0.018721566
722,0.018795555
722.96,0.018836337
723.93,0.018846617
724.89,0.018902897
725.86,0.019018863
726.82,0.019168397
727.79,0.019318642
728.75,0.019458611
729.71,0.019591185
730.68,0.019797207
731.64,0.020029548
732.61,0.020223742
733.57,0.020352814
734.53,0.020477
735.5,0.020648997
736.46,0.020802743
737.43,0.020949332
738.39,0.021132888
739.36,0.021377942
740.32,0.021660428
741.28,0.021933112
742.25,0.022185709
743.21,0.022422759
744.18,0.022607572
745.14,0.022701883
746.11,0.022724653
747.07,0.02275505
748.03,0.022828325
749,0.022883275
749.96,0.022927182
750.93,0.02298494
751.89,0.02307477
752.86,0.02320565
753.82,0.023390609
754.78,0.023597698
755.75,0.023773145
756.71,0.023899747
757.68,0.023969841
758.64,0.023974255
759.6,0.023907531
760.57,0.023791608
761.53,0.023694014
762.5,0.023637528
763.46,0.023591408
764.43,0.023526094
765.39,0.023435284
766.35,0.023313725
767.32,0.023086856
768.28,0.022836698
769.25,0.022641462
770.21,0.022497969
771.18,0.022359827
772.14,0.022181775
773.1,0.02196679
774.07,0.021759722
775.03,0.021565584
776,0.021387896
776.96,0.021192403
777.93,0.020931728
778.89,0.020548679
779.85,0.019946931
780.82,0.019337857
781.78,0.018800177
782.75,0.018312043
783.71,0.017824887
784.67,0.017310542
785.64,0.016857469
786.6,0.016451225
787.57,0.016009558
788.53,0.015537603
789.5,0.015067213
790.46,0.014632428
791.42,0.014230792
792.39,0.01382515
793.35,0.013374741
794.32,0.012865292
795.28,0.012354056
796.25,0.011910926
797.21,0.011550435
798.17,0.011153891
799.14,0.010619407
800.1,0.010097695
801.07,0.009685452
802.03,0.009365411
803,0.009067882
803.96,0.008728234
804.92,0.008372871
805.89,0.008028212
806.85,0.007658871
807.82,0.007261888
808.78,0.006866553
809.74,0.006508519
810.71,0.00620572
811.67,0.00590495
812.64,0.005537877
813.6,0.005145808
814.57,0.004773473
815.53,0.004441807
816.49,0.004133038
817.46,0.003844337
818.42,0.003590732
819.39,0.003303338
820.35,0.002975964
821.32,0.002683763
822.28,0.002469149
823.24,0.002305273
824.21,0.002110627
825.17,0.001839639
826.14,0.001579972
827.1,0.001377314
828.07,0.001228828
829.03,0.001119564
829.99,0.001016083
830.96,0.00088475
831.92,0.000679569
832.89,0.000479886
833.85,0.000338006
834.81,0.000260298
835.78,0.000225441
836.74,0.000233706
837.71,0.000285195
838.67,0.000284287
839.64,0.000184206
840.6,7.46E-05
841.56,3.61E-05
842.53,9.08E-05
843.49,0.000161218
844.46,0.000119514
845.42,3.40E-05
846.39,4.50E-06
847.35,4.70E-05
848.31,0.000121081
849.28,0.000157579
850.24,0.000109259
851.21,0.000114329
852.17,0.000255161
853.14,0.000431117
854.1,0.000579126
855.06,0.000680011
856.03,0.000733535
856.99,0.000749105
857.96,0.00077741
858.92,0.000872763
859.89,0.00100984
860.85,0.001134547
861.81,0.001217994
862.78,0.001285611
863.74,0.00140159
864.71,0.001611075
