RamanShift,CaZn4
841.49,0.006354489
842.45,0.006352831
843.41,0.006400019
844.38,0.006510236
845.34,0.006585762
846.31,0.006598386
847.27,0.00658296
848.23,0.006539354
849.2,0.006495599
850.16,0.006550435
851.13,0.006880792
852.09,0.007070665
853.06,0.006914069
854.02,0.006650658
854.98,0.006500108
855.95,0.006498446
856.91,0.006539517
857.88,0.006659125
858.84,0.006779078
859.81,0.006784909
860.77,0.006676174
861.73,0.006531265
862.7,0.006429012
863.66,0.006369636
864.63,0.006338871
865.59,0.006394574
866.56,0.006450409
867.52,0.00629667
868.48,0.005983163
869.45,0.005763029
870.41,0.00580376
871.38,0.005764567
872.34,0.005586912
873.3,0.005467112
874.27,0.005317724
875.23,0.005116761
876.2,0.00495181
877.16,0.004933112
878.13,0.004936352
879.09,0.004770506
880.05,0.004537932
881.02,0.004326784
881.98,0.004137264
882.95,0.003954565
883.91,0.003741797
884.88,0.003506154
885.84,0.003344166
886.8,0.003345309
887.77,0.003368722
888.73,0.003265541
889.7,0.003012707
890.66,0.002774218
891.63,0.002662263
892.59,0.002610041
893.55,0.002580209
894.52,0.002565258
895.48,0.002603024
896.45,0.002708656
897.41,0.002859933
898.37,0.002981397
899.34,0.003019889
900.3,0.003081292
901.27,0.003241427
902.23,0.003432455
903.2,0.003532653
904.16,0.00347321
905.12,0.003436505
906.09,0.003567675
907.05,0.003783389
908.02,0.004053237
908.98,0.00436988
909.95,0.00470268
910.91,0.005021032
911.87,0.005294032
912.84,0.005629399
913.8,0.006089209
914.77,0.006565664
915.73,0.006996962
916.7,0.007390624
917.66,0.007793136
918.62,0.008196659
919.59,0.008515586
920.55,0.008757531
921.52,0.009015655
922.48,0.0092979
923.45,0.009651307
924.41,0.01009955
925.37,0.010674495
926.34,0.011313727
927.3,0.011962466
928.27,0.012502721
929.23,0.012847245
930.19,0.013042562
931.16,0.013214811
932.12,0.01352192
933.09,0.013901215
934.05,0.014257621
935.02,0.014734128
935.98,0.015164054
936.94,0.015459622
937.91,0.015684251
938.87,0.015981245
939.84,0.016319079
940.8,0.01662557
941.77,0.01698907
942.73,0.017353392
943.69,0.017670367
944.66,0.017948019
945.62,0.018177821
946.59,0.018367975
947.55,0.018542322
948.52,0.018814308
949.48,0.019094868
950.44,0.019262621
951.41,0.019325267
952.37,0.019387925
953.34,0.01958113
954.3,0.019937716
955.26,0.020229851
956.23,0.020277592
957.19,0.020186264
958.16,0.020094748
959.12,0.020134022
960.09,0.020346104
961.05,0.020690074
962.01,0.020993761
962.98,0.021116868
963.94,0.021165813
964.91,0.021157154
965.87,0.021057262
966.84,0.020915734
967.8,0.020831767
968.76,0.020772456
969.73,0.0207464
970.69,0.020903346
971.66,0.02111085
972.62,0.021268529
973.59,0.021343138
974.55,0.021334063
975.51,0.021249482
976.48,0.021189998
977.44,0.021365361
978.41,0.021600262
979.37,0.02164178
980.33,0.021379761
981.3,0.020982131
982.26,0.020760887
983.23,0.020860863
984.19,0.020926949
985.16,0.020772711
986.12,0.020626437
987.08,0.020547797
988.05,0.020452054
989.01,0.020313295
989.98,0.020165691
990.94,0.020094603
991.91,0.020168867
992.87,0.020200245
993.83,0.020103042
994.8,0.019911228
995.76,0.019710211
996.73,0.019500118
997.69,0.019168686
998.66,0.018698438
999.62,0.018330642
1000.58,0.018013738
1001.55,0.017626934
1002.51,0.01724777
1003.48,0.016963213
1004.44,0.016703968
1005.41,0.016400646
1006.37,0.01615744
1007.33,0.015861335
1008.3,0.015381102
1009.26,0.014812086
1010.23,0.01426803
1011.19,0.013827849
1012.15,0.013465591
1013.12,0.013102507
1014.08,0.012659323
1015.05,0.012356091
1016.01,0.012263753
1016.98,0.01218006
1017.94,0.01193699
1018.9,0.011533949
1019.87,0.011076785
1020.83,0.010671698
1021.8,0.010416798
1022.76,0.010205702
1023.73,0.009994203
1024.69,0.00972855
1025.65,0.009390912
1026.62,0.009061413
1027.58,0.008856458
1028.55,0.008785379
1029.51,0.008615457
1030.48,0.008283491
1031.44,0.007878812
1032.4,0.007509196
1033.37,0.007219819
1034.33,0.007001965
1035.3,0.006792618
1036.26,0.006655168
1037.23,0.006716593
1038.19,0.006687543
1039.15,0.006395211
1040.12,0.005984057
1041.08,0.005653848
1042.05,0.005486798
1043.01,0.005337652
1043.97,0.005078607
1044.94,0.004828072
1045.9,0.004723427
1046.87,0.004691813
1047.83,0.004605143
1048.8,0.004334576
1049.76,0.003953118
1050.72,0.003718066
1051.69,0.003786544
1052.65,0.00379989
1053.62,0.003610023
1054.58,0.003364317
1055.55,0.003201314
1056.51,0.003121436
1057.47,0.002995006
1058.44,0.002756755
1059.4,0.002462227
1060.37,0.002194913
1061.33,0.001927081
1062.3,0.001667907
1063.26,0.001445619
1064.22,0.001325748
1065.19,0.001308559
1066.15,0.001385205
1067.12,0.001396267
1068.08,0.001275887
1069.04,0.001117633
1070.01,0.000949533
1070.97,0.000828311
1071.94,0.000725637
1072.9,0.000585037
1073.87,0.000387281
1074.83,0.000208139
1075.79,9.50E-05
1076.76,1.95E-05
1077.72,1.04E-06
1078.69,3.95E-05
1079.65,0.000144955
1080.62,0.000269615
1081.58,0.00030874
1082.54,0.000242824
1083.51,0.000406393
1084.47,0.000695005
1085.44,0.000936254
1086.4,0.001043715
1087.37,0.001055235
1088.33,0.001095756
1089.29,0.00129057
1090.26,0.001572586
1091.22,0.001816703
1092.19,0.001993663
1093.15,0.002093678
1094.11,0.002097035
1095.08,0.002013065
1096.04,0.001861015
1097.01,0.001659972
1097.97,0.001546171
1098.94,0.001626954
1099.9,0.001795818
1100.86,0.001935776
1101.83,0.002046676
1102.79,0.002118763
1103.76,0.002122391
1104.72,0.002086868
1105.69,0.002061057
1106.65,0.002182738
1107.61,0.002550778
1108.58,0.003027976
1109.54,0.003466865
1110.51,0.003837566
1111.47,0.004090535
1112.44,0.004195579
1113.4,0.00416222
1114.36,0.004317253
1115.33,0.004998895
1116.29,0.005652262
1117.26,0.006187646
1118.22,0.00669437
1119.18,0.007122423
1120.15,0.007401659
1121.11,0.007651544
1122.08,0.00804208
1123.04,0.008523643
1124.01,0.008946113
1124.97,0.009359471
1125.93,0.009753632
1126.9,0.010068196
1127.86,0.01027264
1128.83,0.010366711
1129.79,0.01051132
1130.76,0.010929189
1131.72,0.011631184
1132.68,0.012284144
1133.65,0.012735773
1134.61,0.013076674
1135.58,0.013530103
1136.54,0.014096428
1137.51,0.014602917
1138.47,0.014875964
1139.43,0.015159776
1140.4,0.015832539
1141.36,0.016629374
1142.33,0.01723357
1143.29,0.017654368
1144.25,0.018127439
1145.22,0.018848203
1146.18,0.019755351
1147.15,0.020510242
1148.11,0.020988384
1149.08,0.021416069
1150.04,0.02190656
1151,0.022428968
1151.97,0.022983854
1152.93,0.023549992
1153.9,0.024148675
1154.86,0.024738049
1155.83,0.025287238
1156.79,0.025847783
1157.75,0.026388747
1158.72,0.026805891
1159.68,0.027108872
1160.65,0.0274023
1161.61,0.027779782
1162.58,0.02829434
1163.54,0.028945998
1164.5,0.029756485
1165.47,0.03033777
1166.43,0.030625575
1167.4,0.030882587
1168.36,0.031245334
1169.32,0.031693181
1170.29,0.032099921
1171.25,0.03240161
1172.22,0.032725293
1173.18,0.03331408
1174.15,0.034042385
1175.11,0.034601938
1176.07,0.034928914
1177.04,0.035214237
1178,0.03570216
1178.97,0.03637267
1179.93,0.036926843
1180.9,0.037151231
1181.86,0.037418503
1182.82,0.037772017
1183.79,0.037922889
1184.75,0.037902055
1185.72,0.037945849
1186.68,0.038247481
1187.65,0.038754459
1188.61,0.039283661
1189.57,0.039598209
1190.54,0.039697861
1191.5,0.039829641
1192.47,0.040102798
1193.43,0.040365191
1194.4,0.040433362
1195.36,0.040468612
1196.32,0.040775548
1197.29,0.041322729
1198.25,0.041533072
1199.22,0.041232064
1200.18,0.041115463
1201.14,0.041282568
1202.11,0.041504826
1203.07,0.04170536
1204.04,0.041862759
1205,0.042009106
1205.97,0.04213418
1206.93,0.042281071
1207.89,0.042450189
1208.86,0.042641946
1209.82,0.042877874
1210.79,0.04322489
1211.75,0.043527908
1212.72,0.043621992
1213.68,0.043505459
1214.64,0.04334441
1215.61,0.043249844
1216.57,0.043088054
1217.54,0.042792856
1218.5,0.042674727
1219.47,0.042801596
1220.43,0.043028628
1221.39,0.04314447
1222.36,0.043104563
1223.32,0.043052863
1224.29,0.043225394
1225.25,0.043689035
1226.21,0.043940462
1227.18,0.043597798
1228.14,0.043366391
1229.11,0.04358475
1230.07,0.043926998
1231.04,0.044056162
1232,0.043982062
1232.96,0.043851265
1233.93,0.043641334
1234.89,0.043430671
1235.86,0.043503081
1236.82,0.043733876
1237.79,0.043806708
1238.75,0.043640521
1239.71,0.043451177
1240.68,0.043444018
1241.64,0.043539012
1242.61,0.04344062
1243.57,0.043193032
1244.54,0.04310538
1245.5,0.043143027
1246.46,0.043272321
1247.43,0.043413608
1248.39,0.043508971
1249.36,0.043512873
1250.32,0.043470367
1251.28,0.04343922
1252.25,0.043477421
1253.21,0.043584624
1254.18,0.043646116
1255.14,0.043649528
1256.11,0.043572219
1257.07,0.043424971
1258.03,0.043312027
1259,0.043315287
1259.96,0.043422703
1260.93,0.043507455
1261.89,0.043615136
1262.86,0.043770017
1263.82,0.043948128
1264.78,0.044114847
1265.75,0.044282281
1266.71,0.044414427
1267.68,0.044476965
1268.64,0.044504053
1269.61,0.044613592
1270.57,0.044922588
1271.53,0.045338042
1272.5,0.045519244
1273.46,0.045441128
1274.43,0.045316206
1275.39,0.045249513
1276.35,0.04527713
1277.32,0.045305311
1278.28,0.045273709
1279.25,0.045230706
1280.21,0.045281969
1281.18,0.045488062
1282.14,0.045979236
1283.1,0.046519
1284.07,0.046810056
1285.03,0.046850961
1286,0.046856559
1286.96,0.046969216
1287.93,0.047154102
1288.89,0.047303022
1289.85,0.047380297
1290.82,0.047578019
1291.78,0.048123588
1292.75,0.048610574
1293.71,0.048905681
1294.68,0.049129569
1295.64,0.049317179
1296.6,0.049468901
1297.57,0.049645485
1298.53,0.049918617
1299.5,0.050253058
1300.46,0.050490839
1301.42,0.05059583
1302.39,0.05058004
1303.35,0.050466504
1304.32,0.050426219
1305.28,0.050640734
1306.25,0.051148336
1307.21,0.051680707
1308.17,0.051970024
1309.14,0.052028439
1310.1,0.052086368
1311.07,0.052254849
1312.03,0.052655998
1313,0.053242132
1313.96,0.053791973
1314.92,0.054134106
1315.89,0.054231345
1316.85,0.054168291
1317.82,0.054117894
1318.78,0.054140883
1319.75,0.05415191
1320.71,0.054360121
1321.67,0.054914881
1322.64,0.055372151
1323.6,0.055519939
1324.57,0.055594074
1325.53,0.055779556
1326.5,0.056052715
1327.46,0.056363192
1328.42,0.05673642
1329.39,0.057023617
1330.35,0.056911606
1331.32,0.056687629
1332.28,0.056637401
1333.24,0.056824769
1334.21,0.057213289
1335.17,0.05767709
1336.14,0.058079667
1337.1,0.05825623
1338.07,0.05820753
1339.03,0.058095059
1339.99,0.058120921
1340.96,0.058411986
1341.92,0.058766147
1342.89,0.059020329
1343.85,0.059211261
1344.82,0.059339669
1345.78,0.059277838
1346.74,0.059025685
1347.71,0.058786236
1348.67,0.058787079
1349.64,0.058940816
1350.6,0.059030697
1351.57,0.059121114
1352.53,0.059275028
1353.49,0.059441779
1354.46,0.059519945
1355.42,0.059495334
1356.39,0.059445711
1357.35,0.059510591
1358.31,0.059780479
1359.28,0.060051499
1360.24,0.060142692
1361.21,0.060208719
1362.17,0.0603128
1363.14,0.060482101
1364.1,0.060766935
1365.06,0.06116847
1366.03,0.061467944
1366.99,0.061457182
1367.96,0.06120094
1368.92,0.060943542
1369.89,0.060621482
1370.85,0.060453725
1371.81,0.060519474
1372.78,0.060598845
1373.74,0.060677696
1374.71,0.060757325
1375.67,0.060823268
1376.64,0.060850693
1377.6,0.06092987
1378.56,0.061113685
1379.53,0.061337597
1380.49,0.061443387
1381.46,0.061392581
1382.42,0.061328018
1383.38,0.061276256
1384.35,0.061093587
1385.31,0.060659934
1386.28,0.060239016
1387.24,0.060159501
1388.21,0.060331005
1389.17,0.060317424
1390.13,0.059893865
1391.1,0.059456919
1392.06,0.059521577
1393.03,0.059812294
1393.99,0.059970234
1394.96,0.059916501
1395.92,0.059675949
1396.88,0.059262077
1397.85,0.058834481
1398.81,0.058632024
1399.78,0.058643239
1400.74,0.058533676
1401.71,0.058143748
1402.67,0.057672221
1403.63,0.0572667
1404.6,0.056941308
1405.56,0.056789206
1406.53,0.05681168
1407.49,0.056968089
1408.45,0.057138023
1409.42,0.05717425
1410.38,0.056994343
1411.35,0.056693196
1412.31,0.056512378
1413.28,0.056453423
1414.24,0.056190772
1415.2,0.055670538
1416.17,0.055244508
1417.13,0.054966406
1418.1,0.054810396
1419.06,0.054735024
1420.03,0.054659958
1420.99,0.054584172
1421.95,0.054562802
1422.92,0.05451443
1423.88,0.054383513
1424.85,0.054170984
1425.81,0.053807114
1426.78,0.053292506
1427.74,0.052899659
1428.7,0.052711658
1429.67,0.052468861
1430.63,0.052101476
1431.6,0.051747593
1432.56,0.051213816
1433.52,0.050307237
1434.49,0.049730064
1435.45,0.049910156
1436.42,0.050090973
1437.38,0.050064298
1438.35,0.04989966
1439.31,0.049540382
1440.27,0.049014124
1441.24,0.048515193
1442.2,0.04818129
1443.17,0.048027934
1444.13,0.047915376
1445.1,0.047719628
1446.06,0.047383718
1447.02,0.046991377
1447.99,0.046668491
1448.95,0.046400411
1449.92,0.046132223
1450.88,0.045877206
1451.85,0.045607955
1452.81,0.0452256
1453.77,0.044800559
1454.74,0.044515552
1455.7,0.044510543
1456.67,0.044534157
1457.63,0.044261655
1458.59,0.043749034
1459.56,0.043419224
1460.52,0.043483824
1461.49,0.043294392
1462.45,0.042425299
1463.42,0.041413586
1464.38,0.040881227
1465.34,0.040773444
1466.31,0.040580493
1467.27,0.040102804
1468.24,0.039667243
1469.2,0.03951512
1470.17,0.039405772
1471.13,0.039053469
1472.09,0.038529276
1473.06,0.038061589
1474.02,0.037635707
1474.99,0.037209229
1475.95,0.036796077
1476.92,0.036425341
1477.88,0.035996342
1478.84,0.035466052
1479.81,0.03482001
1480.77,0.034086326
1481.74,0.033481174
1482.7,0.033220388
1483.67,0.033031506
1484.63,0.032639898
1485.59,0.032031035
1486.56,0.031334467
1487.52,0.030665297
1488.49,0.030169139
1489.45,0.029976069
1490.41,0.029913349
1491.38,0.029444018
1492.34,0.028566766
1493.31,0.027935496
1494.27,0.027564902
1495.24,0.027150017
1496.2,0.026675938
1497.16,0.02612802
1498.13,0.025579352
1499.09,0.025131972
1500.06,0.02472777
1501.02,0.024307964
1501.99,0.023858297
1502.95,0.023378404
1503.91,0.022912195
1504.88,0.022460201
1505.84,0.022110028
1506.81,0.021789017
1507.77,0.021496556
1508.74,0.021115402
1509.7,0.020511933
1510.66,0.019818748
1511.63,0.01918367
1512.59,0.018665708
1513.56,0.018191288
1514.52,0.017686508
1515.48,0.017284567
1516.45,0.017119702
1517.41,0.017088164
1518.38,0.01687817
1519.34,0.016489106
1520.31,0.016099351
1521.27,0.015574515
1522.23,0.015213131
1523.2,0.0152097
1524.16,0.015251124
1525.13,0.015008203
1526.09,0.014540142
1527.06,0.014116325
1528.02,0.01384173
1528.98,0.013506574
1529.95,0.012945454
1530.91,0.012323093
1531.88,0.012015957
1532.84,0.011964403
1533.81,0.011912839
1534.77,0.01172523
1535.73,0.011401292
1536.7,0.010955926
1537.66,0.010494554
1538.63,0.010229398
1539.59,0.010160809
1540.55,0.010046571
1541.52,0.009795519
1542.48,0.00945276
1543.45,0.009003001
1544.41,0.008552401
1545.38,0.008253485
1546.34,0.008106508
1547.3,0.008096651
1548.27,0.008193766
1549.23,0.008398028
1550.2,0.008694506
1551.16,0.009022064
1552.13,0.009472852
1553.09,0.010077764
1554.05,0.010775833
1555.02,0.011705661
1555.98,0.012037114
1556.95,0.011183844
1557.91,0.009758982
1558.88,0.007899982
1559.84,0.006084091
1560.8,0.00483665
1561.77,0.004174595
1562.73,0.003929135
1563.7,0.003977515
1564.66,0.004149941
1565.62,0.004229583
1566.59,0.004247294
1567.55,0.00401639
1568.52,0.00344301
1569.48,0.003055411
1570.45,0.002994285
1571.41,0.002964238
1572.37,0.00302774
1573.34,0.003028907
1574.3,0.002654959
1575.27,0.002108321
1576.23,0.001826904
1577.2,0.001905393
1578.16,0.002140844
1579.12,0.002298196
1580.09,0.002377288
1581.05,0.0023779
1582.02,0.002299844
1582.98,0.002127166
1583.95,0.00176507
1584.91,0.001528565
1585.87,0.001528466
1586.84,0.001528365
1587.8,0.001227814
1588.77,0.000815971
1589.73,0.000688562
1590.69,0.000862144
1591.66,0.001115339
1592.62,0.001241928
1593.59,0.00122569
1594.55,0.001066277
1595.52,0.000779243
1596.48,0.00050767
1597.44,0.000379155
1598.41,0.000218497
1599.37,9.67E-06
