RamanShift,NBS3
49.85,-0.000158567
50.81,-0.000143333
51.78,-0.000131472
52.74,-0.000122534
53.71,-0.000112664
54.67,-9.75901E-05
55.64,-7.19589E-05
56.6,-4.57451E-05
57.56,-1.90687E-05
58.53,5.99748E-06
59.49,2.67096E-05
60.46,3.72071E-05
61.42,4.24808E-05
62.38,3.96626E-05
63.35,2.96963E-05
64.31,1.87826E-05
65.28,1.58058E-05
66.24,1.79485E-05
67.21,2.59944E-05
68.17,4.053E-05
69.13,6.21124E-05
70.1,8.49928E-05
71.06,0.000107917
72.03,0.00012873
72.99,0.000144814
73.96,0.000156581
74.92,0.00016721
75.88,0.00017247
76.85,0.000172607
77.81,0.000173424
78.78,0.000175518
79.74,0.000179501
80.71,0.000187827
81.67,0.000201098
82.63,0.000213929
83.6,0.000219378
84.56,0.00021959
85.53,0.000216135
86.49,0.000210743
87.45,0.000210943
88.42,0.000223258
89.38,0.000243984
90.35,0.000268891
91.31,0.000291481
92.28,0.0003136
93.24,0.000326896
94.2,0.000328805
95.17,0.00032129
96.13,0.000317064
97.1,0.000312939
98.06,0.000309444
99.03,0.000305465
99.99,0.000299709
100.95,0.000296111
101.92,0.000302497
102.88,0.000314571
103.85,0.000330991
104.81,0.000351146
105.78,0.000372738
106.74,0.000389572
107.7,0.00040094
108.67,0.000405498
109.63,0.00040141
110.6,0.000384591
111.56,0.00037397
112.52,0.00037312
113.49,0.000381913
114.45,0.000392423
115.42,0.000403501
116.38,0.000411476
117.35,0.000416411
118.31,0.000419099
119.27,0.000420393
120.24,0.000424521
121.2,0.000434865
122.17,0.000451623
123.13,0.000472494
124.1,0.000486061
125.06,0.000487057
126.02,0.000478942
126.99,0.000466564
127.95,0.000457669
128.92,0.000457006
129.88,0.000457374
130.85,0.000456012
131.81,0.000452634
132.77,0.000450653
133.74,0.000453435
134.7,0.000458748
135.67,0.000466798
136.63,0.000476787
137.59,0.000482122
138.56,0.000484065
139.52,0.000484717
140.49,0.000484498
141.45,0.000482791
142.42,0.000479776
143.38,0.00047188
144.34,0.000458996
145.31,0.000443384
146.27,0.000429291
147.24,0.000425832
148.2,0.000428243
149.17,0.000433017
150.13,0.000438426
151.09,0.000444801
152.06,0.000455059
153.02,0.000459665
153.99,0.000458387
154.95,0.00045234
155.92,0.000445557
156.88,0.00043494
157.84,0.000422434
158.81,0.000409485
159.77,0.000397624
160.74,0.000389941
161.7,0.0003871
162.66,0.000383376
163.63,0.000375565
164.59,0.000362399
165.56,0.00034894
166.52,0.000343642
167.49,0.000345858
168.45,0.000352695
169.41,0.000359772
170.38,0.000359583
171.34,0.000350372
172.31,0.000336619
173.27,0.000322362
174.24,0.000311894
175.2,0.000308203
176.16,0.000306306
177.13,0.000301555
178.09,0.000291006
179.06,0.000275079
180.02,0.000262043
180.99,0.00025546
181.95,0.000252184
182.91,0.000248448
183.88,0.000239416
184.84,0.00022305
185.81,0.000208843
186.77,0.000200653
187.74,0.000199626
188.7,0.000201847
189.66,0.000195662
190.63,0.000180667
191.59,0.000160414
192.56,0.000139608
193.52,0.000126534
194.48,0.000124659
195.45,0.000121299
196.41,0.000111856
197.38,9.49298E-05
198.34,7.94072E-05
199.31,7.53079E-05
200.27,7.79893E-05
201.23,8.39413E-05
202.2,8.88878E-05
203.16,8.88644E-05
204.13,8.50743E-05
205.09,8.23324E-05
206.06,8.26761E-05
207.02,8.57315E-05
207.98,8.56374E-05
208.95,8.20894E-05
209.91,7.9177E-05
210.88,7.69076E-05
211.84,7.57742E-05
212.81,7.41394E-05
213.77,7.31924E-05
214.73,7.22249E-05
215.7,7.17141E-05
216.66,7.16814E-05
217.63,7.13911E-05
218.59,6.54225E-05
219.55,5.63829E-05
220.52,4.74529E-05
221.48,4.31869E-05
222.45,4.3923E-05
223.41,4.28856E-05
224.38,3.66776E-05
225.34,2.54693E-05
226.3,1.09767E-05
227.27,4.74297E-07
228.23,-2.49549E-06
229.2,2.73083E-06
230.16,1.41994E-05
231.13,2.82365E-05
232.09,3.24262E-05
233.05,2.98391E-05
234.02,2.52804E-05
234.98,1.87329E-05
235.95,6.79391E-06
236.91,-7.81248E-06
237.88,-1.38721E-05
238.84,-1.23271E-05
239.8,-4.47373E-06
240.77,6.63114E-06
241.73,2.252E-05
242.7,4.38396E-05
243.66,6.63137E-05
244.62,8.58197E-05
245.59,9.87302E-05
246.55,0.000102248
247.52,0.000103092
248.48,0.000103946
249.45,0.000105101
250.41,0.000106882
251.37,0.00011514
252.34,0.000132152
253.3,0.00015248
254.27,0.000172097
255.23,0.000186583
256.2,0.000191083
257.16,0.000187655
258.12,0.000182573
259.09,0.000181611
260.05,0.000189714
261.02,0.000211601
261.98,0.000240621
262.95,0.000264679
263.91,0.000279038
264.87,0.000280528
265.84,0.00027195
266.8,0.000268322
267.77,0.000271428
268.73,0.000280014
269.69,0.000290396
270.66,0.000299843
271.62,0.000319091
272.59,0.000348653
273.55,0.000379567
274.52,0.000401282
275.48,0.000398743
276.44,0.000376552
277.41,0.000359123
278.37,0.000361662
279.34,0.000391012
280.3,0.000439581
281.27,0.000486089
282.23,0.000532314
283.19,0.000570859
284.16,0.000595297
285.12,0.000602385
286.09,0.000621925
287.05,0.000655586
288.02,0.000697548
288.98,0.000740652
289.94,0.000778409
290.91,0.000802281
291.87,0.000821302
292.84,0.000843228
293.8,0.000874691
294.76,0.000919787
295.73,0.000978748
296.69,0.001035834
297.66,0.001084701
298.62,0.001125149
299.59,0.001163162
300.55,0.001204694
301.51,0.001235599
302.48,0.001270468
303.44,0.001316659
304.41,0.001374011
305.37,0.001407767
306.34,0.001433929
307.3,0.001474035
308.26,0.001529168
309.23,0.001591568
310.19,0.001651887
311.16,0.001708074
312.12,0.001756948
313.09,0.001799823
314.05,0.001842522
315.01,0.001895963
315.98,0.001964278
316.94,0.002032195
317.91,0.002088407
318.87,0.002123759
319.83,0.002131826
320.8,0.002148441
321.76,0.002193263
322.73,0.002256936
323.69,0.002327338
324.66,0.00239201
325.62,0.002452522
326.58,0.002508441
327.55,0.002557954
328.51,0.002604952
329.48,0.002656073
330.44,0.002719091
331.41,0.002784535
332.37,0.002852227
333.33,0.002924175
334.3,0.003001963
335.26,0.003078297
336.23,0.003147646
337.19,0.003222638
338.16,0.003304065
339.12,0.003389328
340.08,0.00347228
341.05,0.00355936
342.01,0.003642016
342.98,0.003715051
343.94,0.003774598
344.91,0.003824742
345.87,0.003882003
346.83,0.003959124
347.8,0.004050945
348.76,0.004149801
349.73,0.004244417
350.69,0.004332403
351.65,0.004426066
352.62,0.004522041
353.58,0.004611807
354.55,0.004686312
355.51,0.004749697
356.48,0.004832357
357.44,0.004929456
358.4,0.00502927
359.37,0.005122535
360.33,0.005201929
361.3,0.005257583
362.26,0.005297356
363.23,0.005340149
364.19,0.005403873
365.15,0.005499185
366.12,0.005605514
367.08,0.005691166
368.05,0.005758472
369.01,0.005818252
369.98,0.005886735
370.94,0.005976893
371.9,0.006066462
372.87,0.006146231
373.83,0.006221184
374.8,0.006299514
375.76,0.00637471
376.72,0.00643847
377.69,0.006511827
378.65,0.00659212
379.62,0.006673655
380.58,0.006743938
381.55,0.006821701
382.51,0.006911694
383.47,0.006996968
384.44,0.007071351
385.4,0.007136526
386.37,0.007229705
387.33,0.007364129
388.3,0.007510189
389.26,0.007635056
390.22,0.007716151
391.19,0.007751567
392.15,0.007805856
393.12,0.00789773
394.08,0.008007855
395.05,0.008118792
396.01,0.008225187
396.97,0.008324912
397.94,0.008405894
398.9,0.008477235
399.87,0.008552183
400.83,0.008643822
401.79,0.008746324
402.76,0.008847783
403.72,0.008952598
404.69,0.009062543
405.65,0.009178411
406.62,0.009306477
407.58,0.009454337
408.54,0.009593571
409.51,0.009712312
410.47,0.00980708
411.44,0.009882257
412.4,0.00993755
413.37,0.0099997
414.33,0.010086264
415.29,0.010189349
416.26,0.010294543
417.22,0.010392064
418.19,0.010514508
419.15,0.010659446
420.12,0.010807436
421.08,0.010939334
422.04,0.011039473
423.01,0.011109902
423.97,0.011174215
424.94,0.011246432
425.9,0.01133794
426.86,0.01145936
427.83,0.011604607
428.79,0.011731321
429.76,0.011838589
430.72,0.011939127
431.69,0.012041823
432.65,0.012139146
433.61,0.012227862
434.58,0.012347587
435.54,0.012498575
436.51,0.012660986
437.47,0.0128023
438.44,0.012897202
439.4,0.012980937
440.36,0.013080308
441.33,0.013193192
442.29,0.013308164
443.26,0.013409232
444.22,0.013520195
445.19,0.013671794
446.15,0.013859406
447.11,0.014060069
448.08,0.014243455
449.04,0.01438549
450.01,0.014503939
450.97,0.014620306
451.93,0.014749467
452.9,0.014900724
453.86,0.015067518
454.83,0.015216445
455.79,0.015330994
456.76,0.015419889
457.72,0.015502679
458.68,0.015607943
459.65,0.015761617
460.61,0.015934174
461.58,0.016105627
462.54,0.016275835
463.51,0.016450252
464.47,0.016637821
465.43,0.016820072
466.4,0.016973258
467.36,0.017110662
468.33,0.017235278
469.29,0.017345382
470.26,0.017430963
471.22,0.017529411
472.18,0.017661312
473.15,0.017819638
474.11,0.017985903
475.08,0.018138491
476.04,0.01826081
477.01,0.018380151
477.97,0.018508772
478.93,0.018651197
479.9,0.018806411
480.86,0.018971239
481.83,0.019149914
482.79,0.019333521
483.75,0.019511477
484.72,0.019668298
485.68,0.019785088
486.65,0.019865835
487.61,0.019938219
488.58,0.019999885
489.54,0.020048913
490.5,0.020090628
491.47,0.020130406
492.43,0.020190877
493.4,0.020284604
494.36,0.020412546
495.33,0.020565223
496.29,0.020722822
497.25,0.020856252
498.22,0.020949136
499.18,0.02102596
500.15,0.021121815
501.11,0.021261529
502.08,0.021450097
503.04,0.021613599
504,0.021731362
504.97,0.021847419
505.93,0.021975998
506.9,0.02211912
507.86,0.022267217
508.82,0.022425174
509.79,0.022589379
510.75,0.022754404
511.72,0.022918866
512.68,0.023078113
513.65,0.023223805
514.61,0.023352986
515.57,0.023494598
516.54,0.02366335
517.5,0.023847839
518.47,0.02401688
519.43,0.024120123
520.4,0.024211914
521.36,0.024314797
522.32,0.02443027
523.29,0.024561612
524.25,0.024721178
525.22,0.024903131
526.18,0.025054832
527.15,0.025187065
528.11,0.025326192
529.07,0.025507924
530.04,0.025762832
531,0.026081308
531.97,0.026398065
532.93,0.026669148
533.89,0.026873969
534.86,0.027010896
535.82,0.027103672
536.79,0.027173465
537.75,0.027233542
538.72,0.027284072
539.68,0.027328348
540.64,0.027386502
541.61,0.027520258
542.57,0.027678754
543.54,0.027806826
544.5,0.027900853
545.47,0.027975228
546.43,0.028047953
547.39,0.028096397
548.36,0.028094605
549.32,0.028024735
550.29,0.027892587
551.25,0.027721898
552.22,0.02756601
553.18,0.027494201
554.14,0.027514399
555.11,0.02757239
556.07,0.027600946
557.04,0.027550224
558,0.027431872
558.96,0.027323339
559.93,0.02722824
560.89,0.027123174
561.86,0.026979991
562.82,0.026778758
563.79,0.026523275
564.75,0.026274679
565.71,0.02606887
566.68,0.025901725
567.64,0.025759691
568.61,0.025625179
569.57,0.025490326
570.54,0.02533727
571.5,0.025162936
572.46,0.024977643
573.43,0.024787879
574.39,0.024593485
575.36,0.02440158
576.32,0.024219112
577.29,0.024054305
578.25,0.023889027
579.21,0.023700562
580.18,0.023463951
581.14,0.023221612
582.11,0.023046655
583.07,0.02291614
584.03,0.022791101
585,0.022634986
585.96,0.022438574
586.93,0.022212702
587.89,0.021969808
588.86,0.021746742
589.82,0.021568768
590.78,0.021431377
591.75,0.021280167
592.71,0.021069294
593.68,0.020860945
594.64,0.020677251
595.61,0.020518131
596.57,0.020380007
597.53,0.020264206
598.5,0.020162969
599.46,0.020022622
600.43,0.019842737
601.39,0.019655242
602.36,0.019497991
603.32,0.019402438
604.28,0.019372709
605.25,0.019371926
606.21,0.019369602
607.18,0.019356773
608.14,0.019333516
609.1,0.019314438
610.07,0.01930636
611.03,0.019335635
612,0.019405488
612.96,0.019500103
613.93,0.019601799
614.89,0.019709026
615.85,0.01984819
616.82,0.019987082
617.78,0.020105068
618.75,0.020208368
619.71,0.020319347
620.68,0.020457483
621.64,0.02058229
622.6,0.020658675
623.57,0.020708812
624.53,0.020753101
625.5,0.020810131
626.46,0.020886847
627.43,0.020990058
628.39,0.021069485
629.35,0.021084869
630.32,0.021047546
631.28,0.020991398
632.25,0.020947768
633.21,0.020896576
634.18,0.020844318
635.14,0.020785584
636.1,0.020699181
637.07,0.0205634
638.03,0.020374941
639,0.020190724
639.96,0.020056913
640.92,0.019938703
641.89,0.019794763
642.85,0.019600077
643.82,0.019352708
644.78,0.019081673
645.75,0.018827423
646.71,0.018604351
647.67,0.018415359
648.64,0.018258667
649.6,0.018130217
650.57,0.017988583
651.53,0.017823679
652.5,0.01765354
653.46,0.017468107
654.42,0.017253557
655.39,0.01701101
656.35,0.016812272
657.32,0.016733404
658.28,0.016708567
659.25,0.01666604
660.21,0.01656783
661.17,0.016419953
662.14,0.016261996
663.1,0.016124829
664.07,0.016033206
665.03,0.01597105
665.99,0.015913407
666.96,0.015838767
667.92,0.015755058
668.89,0.015675991
669.85,0.015602332
670.82,0.015528723
671.78,0.015439634
672.74,0.015326938
673.71,0.015199154
674.67,0.015114965
675.64,0.01507494
676.6,0.015025865
677.57,0.014937188
678.53,0.014819291
679.49,0.014724483
680.46,0.014660634
681.42,0.014581228
682.39,0.014509213
683.35,0.014439082
684.32,0.014351329
685.28,0.014224101
686.24,0.014088659
687.21,0.013994627
688.17,0.013937668
689.14,0.013908634
690.1,0.013895503
691.06,0.013886179
692.03,0.013864279
692.99,0.013808845
693.96,0.013727736
694.92,0.013642429
695.89,0.013570822
696.85,0.013519418
697.81,0.013474053
698.78,0.013442858
699.74,0.013408653
700.71,0.013356536
701.67,0.013299907
702.64,0.013253616
703.6,0.013209576
704.56,0.013149698
705.53,0.013123527
706.49,0.013140165
707.46,0.013175332
708.42,0.01320245
709.39,0.013203581
710.35,0.013182059
711.31,0.01312746
712.28,0.013037235
713.24,0.012946435
714.21,0.012889881
715.17,0.012869983
716.13,0.012839337
717.1,0.012775472
718.06,0.012713786
719.03,0.012650697
719.99,0.012589817
720.96,0.012540911
721.92,0.012515743
722.88,0.012514627
723.85,0.01252171
724.81,0.012524541
725.78,0.012523441
726.74,0.01252346
727.71,0.012519538
728.67,0.012493641
729.63,0.012430891
730.6,0.012389848
731.56,0.012381175
732.53,0.012401294
733.49,0.012437684
734.46,0.012474318
735.42,0.012495729
736.38,0.012543286
737.35,0.012598028
738.31,0.01264167
739.28,0.012680066
740.24,0.012728029
741.2,0.012791357
742.17,0.01284392
743.13,0.012874133
744.1,0.01288786
745.06,0.012887428
746.03,0.012881541
746.99,0.012880984
747.95,0.012883183
748.92,0.012851801
749.88,0.012794743
750.85,0.012719281
751.81,0.012622185
752.78,0.012507909
753.74,0.012410051
754.7,0.012372837
755.67,0.0123541
756.63,0.012320857
757.6,0.012251978
758.56,0.012149808
759.53,0.012028845
760.49,0.011921607
761.45,0.011841238
762.42,0.011763613
763.38,0.011669696
764.35,0.011559729
765.31,0.011446321
766.28,0.011316761
767.24,0.011170657
768.2,0.011021139
769.17,0.010872716
770.13,0.010728006
771.1,0.010587324
772.06,0.010457703
773.02,0.010358342
773.99,0.010277818
774.95,0.010188069
775.92,0.010086372
776.88,0.009982719
777.85,0.009887689
778.81,0.009787772
779.77,0.009620962
780.74,0.009428567
781.7,0.009275457
782.67,0.009168017
783.63,0.009073476
784.6,0.008948928
785.56,0.008802976
786.52,0.008664011
787.49,0.008542653
788.45,0.008447794
789.42,0.008372234
790.38,0.00829782
791.35,0.008211209
792.31,0.008134755
793.27,0.008068641
794.24,0.007997847
795.2,0.007913081
796.17,0.007800796
797.13,0.007653109
798.09,0.007480582
799.06,0.007339622
800.02,0.007251581
800.99,0.007216871
801.95,0.007214109
802.92,0.007219092
803.88,0.007213223
804.84,0.00719192
805.81,0.00716293
806.77,0.007146104
807.74,0.007144735
808.7,0.007143267
809.67,0.00712946
810.63,0.00709687
811.59,0.007064186
812.56,0.00705637
813.52,0.007074952
814.49,0.007109272
815.45,0.007146732
816.42,0.007185936
817.38,0.007229854
818.34,0.00730217
819.31,0.007428267
820.27,0.007587732
821.24,0.007754037
822.2,0.007904942
823.16,0.008032518
824.13,0.008147863
825.09,0.008249153
826.06,0.008352408
827.02,0.008468575
827.99,0.008602718
828.95,0.008761073
829.91,0.008959848
830.88,0.009207333
831.84,0.009482677
832.81,0.00975731
833.77,0.010043848
834.74,0.010331317
835.7,0.010603344
836.66,0.010864824
837.63,0.011149818
838.59,0.011459777
839.56,0.011762616
840.52,0.012045052
841.49,0.012310507
