RamanShift,NBS3
842.45,0.01256677
843.41,0.012825368
844.38,0.013114251
845.34,0.013449574
846.31,0.013808953
847.27,0.014154368
848.23,0.014472791
849.2,0.014779103
850.16,0.015104196
851.13,0.015461728
852.09,0.01586135
853.06,0.016285459
854.02,0.01669055
854.98,0.017055376
855.95,0.017389842
856.91,0.017736423
857.88,0.018146027
858.84,0.018591515
859.81,0.019035122
860.77,0.019461219
861.73,0.019868325
862.7,0.020268402
863.66,0.020672766
864.63,0.021095159
865.59,0.021564042
866.56,0.022081576
867.52,0.022591877
868.48,0.023052732
869.45,0.023472575
870.41,0.023903523
871.38,0.024337634
872.34,0.024789711
873.3,0.025331426
874.27,0.025953447
875.23,0.026597414
876.2,0.027209049
877.16,0.027755213
878.13,0.028244656
879.09,0.028747154
880.05,0.029295686
881.02,0.029846049
881.98,0.030355976
882.95,0.030826154
883.91,0.031324773
884.88,0.031894423
885.84,0.032484338
886.8,0.033112072
887.77,0.033757717
888.73,0.03438711
889.7,0.034983519
890.66,0.035572381
891.63,0.03617373
892.59,0.036786597
893.55,0.037409773
894.52,0.038047342
895.48,0.038701988
896.45,0.039374502
897.41,0.040065972
898.37,0.040757228
899.34,0.04141736
900.3,0.042037825
901.27,0.042630087
902.23,0.043212733
903.2,0.043777848
904.16,0.044299394
905.12,0.044759609
906.09,0.045185829
907.05,0.045648353
908.02,0.046171497
908.98,0.046745624
909.95,0.047343142
910.91,0.047921859
911.87,0.04844617
912.84,0.048930943
913.8,0.049455876
914.77,0.050015252
915.73,0.050571832
916.7,0.051108502
917.66,0.051633035
918.62,0.05213899
919.59,0.052568624
920.55,0.052934587
921.52,0.053316846
922.48,0.053754001
923.45,0.054247727
924.41,0.054785787
925.37,0.055349101
926.34,0.055934486
927.3,0.056491067
928.27,0.056967065
929.23,0.057356751
930.19,0.057710191
931.16,0.058070888
932.12,0.058453767
933.09,0.058808618
934.05,0.05909294
935.02,0.05935262
935.98,0.059643799
936.94,0.060002402
937.91,0.060424277
938.87,0.06086287
939.84,0.061251081
940.8,0.061540095
941.77,0.061778023
942.73,0.061991163
943.69,0.062193397
944.66,0.0623968
945.62,0.0626129
946.59,0.062853029
947.55,0.063124674
948.52,0.063375169
949.48,0.063492553
950.44,0.063540099
951.41,0.063641577
952.37,0.063820218
953.34,0.063999976
954.3,0.064120094
955.26,0.064253882
956.23,0.064359828
957.19,0.064369567
958.16,0.064330008
959.12,0.064320196
960.09,0.064405106
961.05,0.06454688
962.01,0.064615686
962.98,0.06451187
963.94,0.064337297
964.91,0.064205454
965.87,0.064145971
966.84,0.064111986
967.8,0.064032488
968.76,0.063857269
969.73,0.063670794
970.69,0.063595761
971.66,0.063546532
972.62,0.063406406
973.59,0.063184701
974.55,0.062984734
975.51,0.062887927
976.48,0.062819176
977.44,0.062660899
978.41,0.062459413
979.37,0.062252712
980.33,0.062015767
981.3,0.061715709
982.26,0.061366523
983.23,0.0610628
984.19,0.060856227
985.16,0.06068943
986.12,0.060501622
987.08,0.060223722
988.05,0.059876072
989.01,0.059552354
989.98,0.05933441
990.94,0.059155179
991.91,0.05891589
992.87,0.058643062
993.83,0.058381649
994.8,0.058158134
995.76,0.05797359
996.73,0.057771063
997.69,0.057466197
998.66,0.057084693
999.62,0.056822599
1000.58,0.056669148
1001.55,0.056592644
1002.51,0.056557673
1003.48,0.056505117
1004.44,0.056378207
1005.41,0.056217164
1006.37,0.056099703
1007.33,0.055996098
1008.3,0.05588259
1009.26,0.055763877
1010.23,0.055659765
1011.19,0.055599864
1012.15,0.055598989
1013.12,0.055629692
1014.08,0.055651202
1015.05,0.055704418
1016.01,0.055818791
1016.98,0.055940188
1017.94,0.056001099
1018.9,0.055991863
1019.87,0.055995386
1020.83,0.056147443
1021.8,0.056408627
1022.76,0.056652964
1023.73,0.056881583
1024.69,0.057076764
1025.65,0.057226361
1026.62,0.057351808
1027.58,0.057531302
1028.55,0.057807919
1029.51,0.058103211
1030.48,0.05833911
1031.44,0.058503253
1032.4,0.058644287
1033.37,0.058843324
1034.33,0.059149537
1035.3,0.059531174
1036.26,0.059899945
1037.23,0.060249009
1038.19,0.060581276
1039.15,0.060909723
1040.12,0.061239753
1041.08,0.061552656
1042.05,0.061826444
1043.01,0.062033899
1043.97,0.062190475
1044.94,0.062388622
1045.9,0.062671892
1046.87,0.062990917
1047.83,0.063262394
1048.8,0.063455914
1049.76,0.063610288
1050.72,0.063820814
1051.69,0.064155235
1052.65,0.064487354
1053.62,0.064736671
1054.58,0.064927492
1055.55,0.065110516
1056.51,0.065291081
1057.47,0.065434824
1058.44,0.065512434
1059.4,0.065561024
1060.37,0.065623422
1061.33,0.065667815
1062.3,0.065690912
1063.26,0.065737154
1064.22,0.06581856
1065.19,0.065898601
1066.15,0.065927264
1067.12,0.065954656
1068.08,0.065983374
1069.04,0.065946034
1070.01,0.06587644
1070.97,0.065801127
1071.94,0.065690968
1072.9,0.065480434
1073.87,0.065170517
1074.83,0.064860969
1075.79,0.064555232
1076.76,0.064191713
1077.72,0.063784473
1078.69,0.063378919
1079.65,0.062996054
1080.62,0.06263321
1081.58,0.06229322
1082.54,0.062077238
1083.51,0.061917511
1084.47,0.061640102
1085.44,0.061268483
1086.4,0.060821323
1087.37,0.060285866
1088.33,0.059692121
1089.29,0.059124167
1090.26,0.058616376
1091.22,0.058088571
1092.19,0.057530752
1093.15,0.056959572
1094.11,0.05636661
1095.08,0.055750176
1096.04,0.05510889
1097.01,0.054451009
1097.97,0.053779529
1098.94,0.053154887
1099.9,0.052598576
1100.86,0.052050278
1101.83,0.051464911
1102.79,0.050826971
1103.76,0.050121668
1104.72,0.049340963
1105.69,0.048538325
1106.65,0.047790461
1107.61,0.047084785
1108.58,0.046403319
1109.54,0.04574046
1110.51,0.045081409
1111.47,0.044426987
1112.44,0.043781017
1113.4,0.04311195
1114.36,0.04235577
1115.33,0.041570464
1116.29,0.040866512
1117.26,0.040205586
1118.22,0.039619509
1119.18,0.039095011
1120.15,0.038558288
1121.11,0.037933185
1122.08,0.037267534
1123.04,0.036611627
1124.01,0.035952279
1124.97,0.035298042
1125.93,0.034651705
1126.9,0.03397864
1127.86,0.033265743
1128.83,0.032561259
1129.79,0.031944463
1130.76,0.031402205
1131.72,0.03085338
1132.68,0.030327212
1133.65,0.029788567
1134.61,0.029195924
1135.58,0.028573999
1136.54,0.027966749
1137.51,0.027382477
1138.47,0.026803723
1139.43,0.026240364
1140.4,0.025733336
1141.36,0.025243994
1142.33,0.024722955
1143.29,0.024178662
1144.25,0.023647662
1145.22,0.023151841
1146.18,0.022669041
1147.15,0.022202323
1148.11,0.021765595
1149.08,0.0212583
1150.04,0.020674783
1151,0.0201045
1151.97,0.019603422
1152.93,0.019156683
1153.9,0.018714082
1154.86,0.018241143
1155.83,0.017750449
1156.79,0.017270609
1157.75,0.016799476
1158.72,0.01634221
1159.68,0.015895929
1160.65,0.015451356
1161.61,0.015005609
1162.58,0.014581174
1163.54,0.014229126
1164.5,0.013952364
1165.47,0.013608944
1166.43,0.013193313
1167.4,0.012759769
1168.36,0.012330066
1169.32,0.01191916
1170.29,0.011542146
1171.25,0.01120125
1172.22,0.010872176
1173.18,0.010557099
1174.15,0.010256399
1175.11,0.009942524
1176.07,0.009600672
1177.04,0.009245827
1178,0.008912519
1178.97,0.008623519
1179.93,0.008381172
1180.9,0.008158468
1181.86,0.007912643
1182.82,0.007608785
1183.79,0.007269387
1184.75,0.00694922
1185.72,0.006668684
1186.68,0.006400041
1187.65,0.006133484
1188.61,0.005888929
1189.57,0.005684213
1190.54,0.005489314
1191.5,0.005273706
1192.47,0.00507044
1193.43,0.004881848
1194.4,0.004685381
1195.36,0.004485884
1196.32,0.004293634
1197.29,0.004101124
1198.25,0.003913201
1199.22,0.003773421
1200.18,0.003656225
1201.14,0.003513308
1202.11,0.003349762
1203.07,0.003175579
1204.04,0.003006287
1205,0.002846833
1205.97,0.002710269
1206.93,0.002588747
1207.89,0.002456731
1208.86,0.002311704
1209.82,0.002212686
1210.79,0.002188378
1211.75,0.002166537
1212.72,0.002093093
1213.68,0.001972875
1214.64,0.001831722
1215.61,0.001690407
1216.57,0.001551337
1217.54,0.001417299
1218.5,0.001329736
1219.47,0.001299376
1220.43,0.001289742
1221.39,0.001256648
1222.36,0.001187058
1223.32,0.001098978
1224.29,0.001018691
1225.25,0.000951277
1226.21,0.000907355
1227.18,0.00085297
1228.14,0.000798422
1229.11,0.000749144
1230.07,0.000715505
1231.04,0.000705636
1232,0.000714155
1232.96,0.000704247
1233.93,0.000652158
1234.89,0.000584035
1235.86,0.000563569
1236.82,0.000564216
1237.79,0.000541106
1238.75,0.000478053
1239.71,0.000406932
1240.68,0.000365074
1241.64,0.000339062
1242.61,0.000281122
1243.57,0.000190976
1244.54,0.000156894
1245.5,0.000184217
1246.46,0.00022502
1247.43,0.000263352
1248.39,0.000277561
1249.36,0.00024627
1250.32,0.0001826
1251.28,0.000132296
1252.25,0.000141286
1253.21,0.000185294
1254.18,0.000205228
1255.14,0.000198128
1256.11,0.000172214
1257.07,0.00012724
1258.03,8.49255E-05
1259,6.97872E-05
1259.96,7.08543E-05
1260.93,5.30317E-05
1261.89,-1.11377E-05
1262.86,-2.35524E-05
1263.82,7.29993E-05
1264.78,0.000158865
1265.75,0.000130312
1266.71,3.87515E-05
1267.68,-1.72701E-05
1268.64,1.42095E-05
1269.61,9.25135E-05
1270.57,0.000157184
1271.53,0.000200038
1272.5,0.000237618
1273.46,0.000280712
1274.43,0.000304745
1275.39,0.000306685
1276.35,0.000311429
1277.32,0.000332914
1278.28,0.000357138
1279.25,0.000342782
1280.21,0.000295059
1281.18,0.000269587
1282.14,0.000285661
1283.1,0.000332392
1284.07,0.000396061
1285.03,0.000462567
1286,0.000507043
1286.96,0.000523616
1287.93,0.000529194
1288.89,0.000565473
1289.85,0.000632654
1290.82,0.000686106
1291.78,0.000736779
1292.75,0.000784896
1293.71,0.000821782
1294.68,0.000864523
1295.64,0.000926971
1296.6,0.001000852
1297.57,0.001077858
1298.53,0.001157749
1299.5,0.001243609
1300.46,0.001301245
1301.42,0.001330702
1302.39,0.001351875
1303.35,0.001367315
1304.32,0.00138295
1305.28,0.001418425
1306.25,0.001499671
1307.21,0.001623713
1308.17,0.00174517
1309.14,0.001807093
1310.1,0.001831881
1311.07,0.00186547
1312.03,0.001927645
1313,0.0020245
1313.96,0.002121432
1314.92,0.002195611
1315.89,0.002249992
1316.85,0.002310119
1317.82,0.002387813
1318.78,0.002488596
1319.75,0.002589756
1320.71,0.002673662
1321.67,0.002746198
1322.64,0.002798803
1323.6,0.002828217
1324.57,0.002852076
1325.53,0.002887458
1326.5,0.0029347
1327.46,0.002981939
1328.42,0.003026353
1329.39,0.00307979
1330.35,0.00316236
1331.32,0.003259851
1332.28,0.003366166
1333.24,0.003487325
1334.21,0.003600111
1335.17,0.003672004
1336.14,0.003711958
1337.1,0.003778243
1338.07,0.003880112
1339.03,0.003937938
1339.99,0.003972321
1340.96,0.004042362
1341.92,0.004094679
1342.89,0.004129567
1343.85,0.004155524
1344.82,0.004187657
1345.78,0.004231524
1346.74,0.004293274
1347.71,0.004370182
1348.67,0.004447068
1349.64,0.004515401
1350.6,0.004571827
1351.57,0.004625571
1352.53,0.00470606
1353.49,0.004816575
1354.46,0.004903608
1355.42,0.004921908
1356.39,0.004892642
1357.35,0.004887064
1358.31,0.004926444
1359.28,0.004990142
1360.24,0.005086775
1361.21,0.005195831
1362.17,0.005310959
1363.14,0.005414455
1364.1,0.005481806
1365.06,0.005495047
1366.03,0.005493416
1366.99,0.005527859
1367.96,0.005598888
1368.92,0.005630512
1369.89,0.005595761
1370.85,0.005581992
1371.81,0.005616792
1372.78,0.00564277
1373.74,0.005647323
1374.71,0.005649039
1375.67,0.005656699
1376.64,0.005679822
1377.6,0.00572115
1378.56,0.005783935
1379.53,0.005850126
1380.49,0.005885641
1381.46,0.005884687
1382.42,0.005877409
1383.38,0.005873211
1384.35,0.005853844
1385.31,0.005812758
1386.28,0.005787188
1387.24,0.005810682
1388.21,0.005868405
1389.17,0.005904378
1390.13,0.005887949
1391.1,0.005862447
1392.06,0.005895488
1393.03,0.005950542
1393.99,0.005955863
1394.96,0.005914872
1395.92,0.005873585
1396.88,0.005857153
1397.85,0.005856457
1398.81,0.005846225
1399.78,0.005833092
1400.74,0.005838472
1401.71,0.005872211
1402.67,0.005855765
1403.63,0.005779854
1404.6,0.005704039
1405.56,0.005649813
1406.53,0.005633411
1407.49,0.005651311
1408.45,0.005684986
1409.42,0.005722073
1410.38,0.005762222
1411.35,0.005802648
1412.31,0.005817717
1413.28,0.00581726
1414.24,0.005750201
1415.2,0.005572309
1416.17,0.005454497
1417.13,0.005447191
1418.1,0.005503555
1419.06,0.00559159
1420.03,0.005676842
1420.99,0.005692045
1421.95,0.005621332
1422.92,0.005541166
1423.88,0.005521243
1424.85,0.005549409
1425.81,0.005609395
1426.78,0.005682519
1427.74,0.005697901
1428.7,0.005598016
1429.67,0.005466086
1430.63,0.00540114
1431.6,0.005413422
1432.56,0.005428724
1433.52,0.005411893
1434.49,0.005398489
1435.45,0.005394516
1436.42,0.005387546
1437.38,0.005402957
1438.35,0.005438031
1439.31,0.005466477
1440.27,0.005482044
1441.24,0.005478458
1442.2,0.005461635
1443.17,0.005454764
1444.13,0.005473664
1445.1,0.005496123
1446.06,0.005498831
1447.02,0.005534162
1447.99,0.005546962
1448.95,0.005494261
1449.92,0.005438471
1450.88,0.005421578
1451.85,0.005424539
1452.81,0.005430593
1453.77,0.005433339
1454.74,0.005446211
1455.7,0.005465455
1456.67,0.005465244
1457.63,0.005441772
1458.59,0.005408369
1459.56,0.005408152
1460.52,0.005447282
1461.49,0.005463634
1462.45,0.005423559
1463.42,0.005350599
1464.38,0.005277255
1465.34,0.005217068
1466.31,0.005200144
1467.27,0.005219497
1468.24,0.005259066
1469.2,0.00530843
1470.17,0.005321533
1471.13,0.005227802
1472.09,0.005063861
1473.06,0.00495662
1474.02,0.004942523
1474.99,0.004928642
1475.95,0.004857618
1476.92,0.004763258
1477.88,0.004708718
1478.84,0.004680956
1479.81,0.004606361
1480.77,0.00447763
1481.74,0.0043691
1482.7,0.004327484
1483.67,0.004302919
1484.63,0.004224088
1485.59,0.004101252
1486.56,0.003998713
1487.52,0.00394987
1488.49,0.003897824
1489.45,0.003764122
1490.41,0.003555609
1491.38,0.003404632
1492.34,0.003365312
1493.31,0.00332275
1494.27,0.003218632
1495.24,0.003114569
1496.2,0.003030563
1497.16,0.002943002
1498.13,0.002838449
1499.09,0.002747165
1500.06,0.002703849
1501.02,0.002704754
1501.99,0.002702463
1502.95,0.00265536
1503.91,0.002570425
1504.88,0.002461518
1505.84,0.002321258
1506.81,0.002215401
1507.77,0.002140151
1508.74,0.002068442
1509.7,0.001986046
1510.66,0.001900059
1511.63,0.001821062
1512.59,0.001755556
1513.56,0.001697086
1514.52,0.001631372
1515.48,0.001565551
1516.45,0.001503312
1517.41,0.00144423
1518.38,0.001381788
1519.34,0.001329472
1520.31,0.001277284
1521.27,0.001207366
1522.23,0.001147802
1523.2,0.001098836
1524.16,0.001060059
1525.13,0.001056426
1526.09,0.001073583
1527.06,0.001055946
1528.02,0.00098896
1528.98,0.000904309
1529.95,0.000830275
1530.91,0.000766452
1531.88,0.00070274
1532.84,0.000649276
1533.81,0.000645301
1534.77,0.000694038
1535.73,0.000704016
1536.7,0.000604647
1537.66,0.00047306
1538.63,0.000422907
1539.59,0.000443331
1540.55,0.000435419
1541.52,0.000381561
1542.48,0.000306086
1543.45,0.000223585
1544.41,0.00015853
1545.38,0.000136321
1546.34,0.000149516
1547.3,0.000162735
1548.27,0.00017262
1549.23,0.000196608
1550.2,0.000231583
1551.16,0.000287887
1552.13,0.000405417
1553.09,0.000583897
1554.05,0.000777035
1555.02,0.001006645
1555.98,0.00116092
1556.95,0.001186139
1557.91,0.001074319
1558.88,0.000753476
1559.84,0.000377756
1560.8,0.000131384
1561.77,2.21267E-05
1562.73,-2.96629E-05
1563.7,-7.04674E-05
1564.66,-0.000100687
1565.62,-9.83247E-05
1566.59,-7.39724E-05
1567.55,-6.43219E-05
1568.52,-6.53465E-05
1569.48,-7.75027E-05
1570.45,-0.000118595
1571.41,-0.000152683
1572.37,-0.000146712
1573.34,-0.000122266
1574.3,-8.33828E-05
1575.27,-4.42211E-05
1576.23,-8.57199E-05
1577.2,-0.000211313
1578.16,-0.000311675
1579.12,-0.000280137
1580.09,-0.000167556
1581.05,-0.000121151
1582.02,-0.00017008
1582.98,-0.00017514
1583.95,-6.57905E-05
1584.91,-8.09869E-06
1585.87,-8.31606E-05
1586.84,-0.000161829
1587.8,-0.000155833
1588.77,-0.000112622
1589.73,-8.43704E-05
1590.69,-8.20162E-05
1591.66,-6.46104E-05
1592.62,-2.88406E-05
1593.59,1.09165E-05
1594.55,3.93611E-05
1595.52,4.94616E-05
1596.48,4.07323E-05
1597.44,-1.56225E-06
1598.41,-2.13327E-05
1599.37,3.43849E-06
