RamanShift,SLS1
49.8496,-9.4362E-05
50.8138,-8.374E-05
51.7781,-7.50601E-05
52.7423,-6.82754E-05
53.7065,-5.98991E-05
54.6708,-4.59065E-05
55.635,-1.96371E-05
56.5992,4.74281E-06
57.5635,2.55845E-05
58.5277,4.25057E-05
59.4919,5.56359E-05
60.4562,6.00365E-05
61.4204,6.09096E-05
62.3846,5.57621E-05
63.3489,4.56109E-05
64.3131,3.63053E-05
65.2773,3.86529E-05
66.2416,4.65848E-05
67.2058,5.87543E-05
68.17,7.42231E-05
69.1343,9.35492E-05
70.0985,0.000113564
71.0627,0.000133125
72.027,0.000149425
72.9912,0.000159046
73.9554,0.00015992
74.9197,0.000162166
75.8839,0.000162395
76.8481,0.000160535
77.8124,0.000160332
78.7766,0.000163853
79.7408,0.000168848
80.7051,0.000176867
81.6693,0.000188273
82.6335,0.000198459
83.5978,0.000200201
84.562,0.000197041
85.5263,0.000191608
86.4905,0.000186835
87.4547,0.000189039
88.4189,0.000201604
89.3832,0.000220972
90.3474,0.000242654
91.3117,0.00025982
92.2759,0.000272494
93.2401,0.000277567
94.2044,0.000272921
95.1686,0.000260494
96.1328,0.000251669
97.097,0.0002423
98.0613,0.000235048
99.0255,0.000230041
99.9898,0.000226849
100.954,0.000226421
101.918,0.000236033
102.882,0.000250064
103.847,0.00026602
104.811,0.00028213
105.775,0.000295951
106.739,0.000301769
107.704,0.000299776
108.668,0.000291207
109.632,0.000279322
110.596,0.000262122
111.561,0.000251277
112.525,0.000250247
113.489,0.000258809
114.453,0.000267199
115.418,0.000273059
116.382,0.00027534
117.346,0.000274782
118.31,0.000272516
119.274,0.000268306
120.239,0.000264733
121.203,0.000267026
122.167,0.000276786
123.131,0.000293248
124.096,0.000303978
125.06,0.000301666
126.024,0.000289835
126.988,0.000273532
127.953,0.00026091
128.917,0.000256591
129.881,0.000254004
130.845,0.00025086
131.809,0.000246579
132.774,0.00024396
133.738,0.000247037
134.702,0.000251474
135.666,0.000256669
136.631,0.000261699
137.595,0.000261623
138.559,0.000257675
139.523,0.000252591
140.488,0.000246818
141.452,0.00024006
142.416,0.000232364
143.38,0.000220337
144.345,0.000203805
145.309,0.000184929
146.273,0.000167935
147.237,0.00016195
148.201,0.000164433
149.166,0.000172721
150.13,0.00018381
151.094,0.000193717
152.058,0.000203096
153.023,0.00020642
153.987,0.000202854
154.951,0.000193965
155.915,0.000185429
156.88,0.000176227
157.844,0.000166025
158.808,0.0001557
159.772,0.000146503
160.737,0.000140993
161.701,0.000139356
162.665,0.000136476
163.629,0.000129792
164.593,0.000118312
165.558,0.000106744
166.522,0.000102445
167.486,0.000104478
168.45,0.000110702
169.415,0.000117716
170.379,0.000118654
171.343,0.000110909
172.307,9.92424E-05
173.272,8.71014E-05
174.236,7.80052E-05
175.2,7.27916E-05
176.164,7.06594E-05
177.128,6.72388E-05
178.093,6.0485E-05
179.057,5.03322E-05
180.021,4.83659E-05
180.985,5.32073E-05
181.95,5.93023E-05
182.914,6.19087E-05
183.878,5.6585E-05
184.842,4.36002E-05
185.806,3.22326E-05
186.771,2.70169E-05
187.735,2.9326E-05
188.699,3.49839E-05
189.663,3.52531E-05
190.628,3.08081E-05
191.592,2.28989E-05
192.556,1.47978E-05
193.52,1.54557E-05
194.485,2.40369E-05
195.449,2.5371E-05
196.413,1.79226E-05
197.377,5.11771E-06
198.341,6.11436E-07
199.306,9.68216E-06
200.27,2.31494E-05
201.234,3.7364E-05
202.198,4.98817E-05
203.163,6.03099E-05
204.127,6.93147E-05
205.091,7.82793E-05
206.055,8.77936E-05
207.02,9.7631E-05
207.984,0.000104544
208.948,0.000106858
209.912,0.000110959
210.877,0.000119499
211.841,0.000132868
212.805,0.000144439
213.769,0.000150528
214.733,0.00015677
215.698,0.000166601
216.662,0.000182189
217.626,0.000199545
218.59,0.000210306
219.555,0.000216718
220.519,0.000222057
221.483,0.000230223
222.447,0.000242315
223.412,0.000254206
224.376,0.000262676
225.34,0.000267582
226.304,0.00027072
227.268,0.00028143
228.233,0.000298194
229.197,0.000319283
230.161,0.000345264
231.125,0.000377006
232.09,0.000408174
233.054,0.000431046
234.018,0.000446701
234.982,0.000455435
235.947,0.00045804
236.911,0.000462198
237.875,0.000475904
238.839,0.000495365
239.804,0.000518201
240.768,0.000542613
241.732,0.000571731
242.696,0.000606596
243.661,0.000644446
244.625,0.000682176
245.589,0.000716047
246.553,0.000739811
247.517,0.000762719
248.482,0.000783578
249.446,0.000800145
250.41,0.000811152
251.374,0.000830522
252.339,0.000862082
253.303,0.000900103
254.267,0.000941157
255.231,0.00098185
256.196,0.001014094
257.16,0.00103552
258.124,0.0010541
259.088,0.001076705
260.053,0.001109718
261.017,0.001158572
261.981,0.001212575
262.945,0.001258995
263.909,0.001293451
264.874,0.001315234
265.838,0.001326984
266.802,0.001345637
267.766,0.00137491
268.731,0.001411423
269.695,0.001450041
270.659,0.001487788
271.623,0.001535301
272.587,0.001590277
273.552,0.001646155
274.516,0.001695665
275.48,0.001733141
276.445,0.001753598
277.409,0.001764691
278.373,0.001781367
279.337,0.001818411
280.301,0.001887589
281.266,0.001970191
282.23,0.002052607
283.194,0.002125642
284.158,0.002181841
285.123,0.002215965
286.087,0.002256506
287.051,0.002312309
288.015,0.002377709
288.979,0.002445711
289.944,0.002509029
290.908,0.00256232
291.872,0.002610231
292.836,0.002657846
293.801,0.002711275
294.765,0.002777508
295.729,0.002859588
296.693,0.00294061
297.658,0.003015186
298.622,0.003084249
299.586,0.003154141
300.55,0.003227183
301.514,0.003294631
302.479,0.00335979
303.443,0.003421041
304.407,0.003473955
305.372,0.003508978
306.336,0.003553787
307.3,0.003620619
308.264,0.003704648
309.228,0.003794756
310.193,0.003884762
311.157,0.003977154
312.121,0.004063086
313.085,0.004141622
314.05,0.004215799
315.014,0.004297316
315.978,0.004384933
316.942,0.004462797
317.906,0.004528409
318.871,0.004581917
319.835,0.004623954
320.799,0.004663891
321.763,0.004720095
322.728,0.004792982
323.692,0.004877205
324.656,0.004961854
325.62,0.005042222
326.585,0.005116124
327.549,0.00518088
328.513,0.005238843
329.477,0.005296637
330.442,0.005367464
331.406,0.005452289
332.37,0.005545608
333.334,0.005640344
334.298,0.005727732
335.263,0.005797924
336.227,0.00586585
337.191,0.005945802
338.155,0.006038592
339.12,0.006141571
340.084,0.006253771
341.048,0.006365251
342.012,0.006465255
342.976,0.006549076
343.941,0.006614382
344.905,0.006661464
345.869,0.006719803
346.834,0.006809252
347.798,0.00692019
348.762,0.007038094
349.726,0.007145805
350.69,0.007240596
351.655,0.007336994
352.619,0.007432553
353.583,0.007524825
354.547,0.007613656
355.512,0.007713645
356.476,0.007823916
357.44,0.007932162
358.404,0.008037292
359.368,0.008139878
360.333,0.008237669
361.297,0.008308406
362.261,0.008363138
363.225,0.008418518
364.19,0.00848612
365.154,0.008568192
366.118,0.008661651
367.082,0.008755242
368.047,0.008841922
369.011,0.008920376
369.975,0.008995156
370.939,0.009081227
371.904,0.009170625
372.868,0.009253093
373.832,0.009334158
374.796,0.009422132
375.76,0.009513624
376.725,0.009588921
377.689,0.009669668
378.653,0.009757046
379.617,0.00984682
380.582,0.009930534
381.546,0.010014881
382.51,0.010091752
383.474,0.010158359
384.439,0.01022308
385.403,0.010303338
386.367,0.010425869
387.331,0.010571101
388.296,0.010711585
389.26,0.010830731
390.224,0.010919648
391.188,0.010980796
392.152,0.011051641
393.117,0.01115009
394.081,0.011263885
395.045,0.011379691
396.009,0.011490061
396.974,0.01159846
397.938,0.011702059
398.902,0.011791419
399.866,0.011863522
400.83,0.011922441
401.795,0.011992579
402.759,0.012094587
403.723,0.012214614
404.688,0.012335432
405.652,0.012446641
406.616,0.012560404
407.58,0.012718284
408.544,0.012884481
409.509,0.013025524
410.473,0.013123203
411.437,0.013178214
412.401,0.013225215
413.366,0.013305447
414.33,0.013413454
415.294,0.01353139
416.258,0.013639888
417.223,0.013736128
418.187,0.013849344
419.151,0.013989706
420.115,0.014144539
421.079,0.014293641
422.044,0.014412798
423.008,0.014491109
423.972,0.014558883
424.936,0.014634056
425.901,0.014732132
426.865,0.01486302
427.829,0.015021624
428.793,0.015161888
429.757,0.01527909
430.722,0.015383769
431.686,0.015486954
432.65,0.015593631
433.615,0.01572418
434.579,0.015875129
435.543,0.016029443
436.507,0.016172479
437.471,0.016294517
438.436,0.016395857
439.4,0.01649041
440.364,0.016584953
441.328,0.016679258
442.293,0.016773448
443.257,0.016870878
444.221,0.016998054
445.185,0.017144713
446.149,0.017296593
447.114,0.017447847
448.078,0.017597669
449.042,0.017737282
450.006,0.017842687
450.971,0.017936758
451.935,0.018037917
452.899,0.018154961
453.863,0.018279551
454.828,0.018379517
455.792,0.018444754
456.756,0.01847721
457.72,0.018490839
458.685,0.018508571
459.649,0.018570052
460.613,0.018681506
461.577,0.018811691
462.541,0.018936423
463.506,0.019043147
464.47,0.019137931
465.434,0.019234572
466.398,0.019315005
467.363,0.019374454
468.327,0.019406214
469.291,0.019406612
470.255,0.019384118
471.22,0.019388112
472.184,0.019429787
473.148,0.019495687
474.112,0.019566703
475.077,0.019624563
476.041,0.019666969
477.005,0.019708495
477.969,0.019751721
478.933,0.019798751
479.898,0.019853366
480.862,0.019923757
481.826,0.020017026
482.79,0.020106124
483.755,0.020169533
484.719,0.020200298
485.683,0.020205205
486.647,0.020194817
487.611,0.020184615
488.576,0.020174742
489.54,0.020157596
490.504,0.020127216
491.469,0.020085287
492.433,0.020056711
493.397,0.020056981
494.361,0.020088335
495.325,0.0201406
496.29,0.0201946
497.254,0.020224015
498.218,0.020228706
499.182,0.020233162
500.147,0.020258633
501.111,0.02031869
502.075,0.020413657
503.039,0.020502599
504.003,0.020579736
504.968,0.020653472
505.932,0.020721781
506.896,0.020787203
507.86,0.020866371
508.825,0.020994202
509.789,0.021132014
510.753,0.021255947
511.717,0.021366624
512.682,0.021480865
513.646,0.021621835
514.61,0.021776244
515.574,0.021930521
516.539,0.022094439
517.503,0.022275193
518.467,0.022473427
519.431,0.022662587
520.395,0.022828949
521.36,0.022984678
522.324,0.023151093
523.288,0.023353481
524.252,0.023614576
525.217,0.023905139
526.181,0.024164622
527.145,0.024407023
528.109,0.024663202
529.074,0.024968203
530.038,0.025355304
531.002,0.025814012
531.966,0.026280423
532.931,0.026723279
533.895,0.027122629
534.859,0.027475013
535.823,0.027789805
536.788,0.028087355
537.752,0.02838429
538.716,0.028689085
539.68,0.028998159
540.644,0.02929796
541.609,0.029612543
542.573,0.02998297
543.537,0.030391968
544.501,0.030799985
545.466,0.031168764
546.43,0.031480415
547.394,0.031735805
548.358,0.031937843
549.322,0.032068776
550.287,0.032137849
551.251,0.032176364
552.215,0.032237389
553.179,0.032345001
554.144,0.032503053
555.108,0.032701653
556.072,0.032896447
557.036,0.03303104
558.001,0.033070131
558.965,0.033088651
559.929,0.033103224
560.893,0.033080483
561.857,0.032994931
562.822,0.032838864
563.786,0.032622152
564.75,0.032415822
565.714,0.032266094
566.679,0.032162443
567.643,0.032071897
568.607,0.031954899
569.571,0.031804959
570.536,0.031654131
571.5,0.031500893
572.464,0.031338842
573.428,0.031163993
574.393,0.030975169
575.357,0.030783028
576.321,0.030608589
577.285,0.030438577
578.25,0.030231415
579.214,0.029964229
580.178,0.029659363
581.142,0.029416055
582.106,0.029268737
583.071,0.029168694
584.035,0.029064197
584.999,0.028917881
585.963,0.028720189
586.928,0.028482034
587.892,0.028224768
588.856,0.027987497
589.82,0.02780475
590.784,0.027678428
591.749,0.027557703
592.713,0.02734077
593.677,0.02709523
594.641,0.026863352
595.606,0.026659577
596.57,0.026477707
597.534,0.026297095
598.498,0.026058553
599.463,0.025759865
600.427,0.025438341
601.391,0.025124651
602.355,0.024830406
603.319,0.024542796
604.284,0.024267382
605.248,0.024034691
606.212,0.023818433
607.177,0.023576079
608.141,0.023271133
609.105,0.022897865
610.069,0.022536128
611.033,0.022225813
611.998,0.021953761
612.962,0.021693936
613.926,0.021427776
614.89,0.021160834
615.855,0.020916818
616.819,0.020676864
617.783,0.020437655
618.747,0.020201663
619.712,0.019975302
620.676,0.019758787
621.64,0.019515887
622.604,0.019235813
623.568,0.018941088
624.533,0.018655411
625.497,0.018401834
626.461,0.018185601
627.425,0.018029385
628.39,0.017891476
629.354,0.017713176
630.318,0.017486481
631.282,0.017246129
632.246,0.017051128
633.211,0.016942498
634.175,0.016845753
635.139,0.016710666
636.104,0.016524413
637.068,0.016307207
638.032,0.016103922
638.996,0.015957792
639.96,0.015844172
640.925,0.015729541
641.889,0.015593546
642.853,0.01542834
643.817,0.015237707
644.782,0.015017578
645.746,0.014796096
646.71,0.014607551
647.674,0.014471161
648.639,0.01437966
649.603,0.014292176
650.567,0.014136096
651.531,0.013940354
652.495,0.013733732
653.46,0.013516198
654.424,0.013290918
655.388,0.013079598
656.352,0.012928367
657.317,0.012810724
658.281,0.012672988
659.245,0.012516397
660.209,0.012356091
661.173,0.012199319
662.138,0.01200867
663.102,0.011801675
664.066,0.011625382
665.03,0.011465662
665.995,0.011301057
666.959,0.011116716
667.923,0.010919308
668.887,0.010725768
669.852,0.010539127
670.816,0.010355575
671.78,0.010176092
672.744,0.009997245
673.709,0.009813436
674.673,0.009601766
675.637,0.009375915
676.601,0.009166699
677.566,0.008982754
678.53,0.008816624
679.494,0.008646135
680.458,0.008451307
681.422,0.008249049
682.387,0.008054853
683.351,0.007872984
684.315,0.007703368
685.279,0.007540861
686.244,0.007362718
687.208,0.007163035
688.172,0.006972364
689.136,0.006807248
690.101,0.006668511
691.065,0.006534916
692.029,0.006369317
692.993,0.006154508
693.957,0.005938983
694.922,0.005747936
695.886,0.00558295
696.85,0.005432709
697.814,0.005290347
698.779,0.005142079
699.743,0.004959257
700.707,0.004758896
701.671,0.00456424
702.636,0.004389511
703.6,0.004236405
704.564,0.004119499
705.528,0.004033645
706.492,0.003941024
707.457,0.003831019
708.421,0.003717189
709.385,0.003622915
710.349,0.003550874
711.314,0.003450798
712.278,0.003316972
713.242,0.003183132
714.206,0.003075874
715.171,0.002997414
716.135,0.002912375
717.099,0.002786384
718.063,0.002682312
719.028,0.002621047
719.992,0.002582749
720.956,0.00254043
721.92,0.002483006
722.885,0.002429969
723.849,0.002389084
724.813,0.002349054
725.777,0.002307812
726.741,0.00226773
727.706,0.002229943
728.67,0.002188734
729.634,0.002145725
730.598,0.002107171
731.563,0.002069294
732.527,0.002044366
733.491,0.002043774
734.455,0.002061717
735.419,0.002061745
736.384,0.002047989
737.348,0.002041961
738.312,0.002053456
739.276,0.002087077
740.241,0.002141789
741.205,0.002206497
742.169,0.00226947
743.133,0.00234462
744.098,0.002433968
745.062,0.002519551
746.026,0.002585012
746.99,0.002637109
747.955,0.002708211
748.919,0.002762297
749.883,0.002818014
750.847,0.002884611
751.812,0.002958254
752.776,0.003034328
753.74,0.003152428
754.704,0.003307696
755.668,0.003435436
756.633,0.003537913
757.597,0.003637025
758.561,0.003751576
759.525,0.003877361
760.49,0.004004209
761.454,0.004147426
762.418,0.004299786
763.382,0.004452657
764.346,0.004604061
765.311,0.00476036
766.275,0.00492199
767.239,0.005055371
768.203,0.005165956
769.168,0.005272005
770.132,0.00538181
771.096,0.005497585
772.06,0.005621408
773.025,0.005767894
773.989,0.005926605
774.953,0.006082775
775.917,0.006225239
776.881,0.006341134
777.846,0.006418251
778.81,0.006451357
779.774,0.006478244
780.739,0.006545022
781.703,0.006632569
782.667,0.006713417
783.631,0.006765463
784.595,0.006780564
785.56,0.006760178
786.524,0.00675286
787.488,0.006784253
788.452,0.006844083
789.417,0.006908219
790.381,0.006952615
791.345,0.006966036
792.309,0.006958821
793.274,0.006943172
794.238,0.006916049
795.202,0.006868669
796.166,0.006800261
797.13,0.006720599
798.095,0.006646347
799.059,0.006554663
800.023,0.006454287
800.987,0.006383902
801.952,0.006333418
802.916,0.006280933
803.88,0.006216883
804.844,0.006151812
805.808,0.006057378
806.773,0.005932244
807.737,0.005799609
808.701,0.005679732
809.665,0.005570591
810.63,0.005440637
811.594,0.005246689
812.558,0.005025011
813.522,0.004816527
814.487,0.004612378
815.451,0.00441492
816.415,0.004241347
817.379,0.004114005
818.344,0.003973534
819.308,0.003825057
820.272,0.003685197
821.236,0.0035328
822.201,0.003354598
823.165,0.003156431
824.129,0.0029576
