RamanShift,SLS1
825.093,0.002736583
826.057,0.002482929
827.022,0.002221257
827.986,0.001982153
828.95,0.001785436
829.914,0.001631123
830.879,0.001488997
831.843,0.001325025
832.807,0.001180444
833.771,0.00108382
834.736,0.000996718
835.7,0.000866108
836.664,0.00068157
837.628,0.000543978
838.592,0.000503286
839.557,0.00046825
840.521,0.000407932
841.485,0.000321901
842.449,0.000224328
843.414,0.000129058
844.378,5.77711E-05
845.342,2.93796E-05
846.306,2.40456E-05
847.271,2.03681E-05
848.235,1.05455E-05
849.199,4.91337E-06
850.163,2.90241E-05
851.128,0.000124643
852.092,0.000207597
853.056,0.000225577
854.02,0.000228679
854.984,0.000262496
855.949,0.000338537
856.913,0.000433702
857.877,0.000556567
858.841,0.000691023
859.806,0.000802019
860.77,0.000892158
861.734,0.000984963
862.698,0.001102958
863.663,0.001247152
864.627,0.001394056
865.591,0.001560865
866.555,0.001744151
867.519,0.001891814
868.484,0.002008224
869.448,0.002146761
870.412,0.002357796
871.376,0.002557361
872.341,0.002736878
873.305,0.002949661
874.269,0.003175596
875.233,0.003399599
876.198,0.003631412
877.162,0.003894421
878.126,0.004156828
879.09,0.004371891
880.054,0.004572584
881.019,0.00479431
881.983,0.005045057
882.947,0.005307161
883.911,0.005558566
884.876,0.005801593
885.84,0.00606611
886.804,0.006365858
887.768,0.0066822
888.733,0.006989231
889.697,0.007279554
890.661,0.007582229
891.625,0.007926537
892.59,0.00829028
893.554,0.008654878
894.518,0.009025653
895.482,0.00940901
896.447,0.009809434
897.411,0.010229123
898.375,0.010664385
899.339,0.011101163
900.303,0.011517803
901.268,0.011915557
902.232,0.012313892
903.196,0.012714543
904.16,0.013102623
905.125,0.013476312
906.089,0.013865191
907.053,0.014285735
908.017,0.014748697
908.981,0.015246804
909.946,0.015757387
910.91,0.016255506
911.874,0.016729638
912.838,0.017219169
913.803,0.017760072
914.767,0.018319925
915.731,0.018868342
916.695,0.019406276
917.66,0.019952782
918.624,0.020504895
919.588,0.021021625
920.552,0.021524536
921.516,0.02203181
922.481,0.022541548
923.445,0.023075292
924.409,0.023669403
925.374,0.024338582
926.338,0.025041836
927.302,0.025719079
928.266,0.026333187
929.23,0.026874886
930.195,0.027373968
931.159,0.027878755
932.123,0.028424346
933.087,0.028980734
934.052,0.029496872
935.016,0.030025885
935.98,0.030551629
936.944,0.031067945
937.909,0.031587532
938.873,0.032114884
939.837,0.032601929
940.801,0.033051692
941.765,0.033554772
942.73,0.034054503
943.694,0.034500988
944.658,0.03489206
945.622,0.035249555
946.587,0.035592457
947.551,0.035934079
948.515,0.03630384
949.479,0.036636764
950.443,0.036901231
951.408,0.037137227
952.372,0.037387222
953.336,0.037660432
954.301,0.037942594
955.265,0.038201966
956.229,0.038360646
957.193,0.038443489
958.157,0.038530103
959.122,0.038677897
960.086,0.038887818
961.05,0.039103277
962.014,0.039250341
962.979,0.039320599
963.943,0.039372184
964.907,0.039416799
965.871,0.039437328
966.836,0.039442597
967.8,0.039464231
968.764,0.039481058
969.728,0.039505474
970.692,0.039619137
971.657,0.039767461
972.621,0.039887335
973.585,0.039966433
974.549,0.040030419
975.514,0.040105141
976.478,0.040197839
977.442,0.040324308
978.406,0.0404627
979.37,0.040564873
980.335,0.040592773
981.299,0.040561773
982.263,0.040544257
983.227,0.040622811
984.192,0.04074198
985.156,0.040798172
986.12,0.040892223
987.084,0.041049876
988.049,0.041212099
989.013,0.04132238
989.977,0.041400967
990.941,0.041509833
991.906,0.041665323
992.87,0.041821245
993.834,0.041967196
994.798,0.042124934
995.763,0.04230782
996.727,0.042486491
997.691,0.042585494
998.655,0.042591652
999.619,0.042662858
1000.58,0.042815328
1001.55,0.043029966
1002.51,0.043273172
1003.48,0.043485862
1004.44,0.043620977
1005.4,0.043745265
1006.37,0.04396721
1007.33,0.044193371
1008.3,0.044367707
1009.26,0.044511985
1010.23,0.044679714
1011.19,0.044908036
1012.15,0.045190737
1013.12,0.04546976
1014.08,0.045705209
1015.05,0.045983982
1016.01,0.046334935
1016.98,0.046695102
1017.94,0.047000004
1018.9,0.047237466
1019.87,0.047452153
1020.83,0.047729123
1021.8,0.048123709
1022.76,0.048563224
1023.73,0.04900427
1024.69,0.049397951
1025.65,0.049728267
1026.62,0.050027843
1027.58,0.050369689
1028.55,0.050798651
1029.51,0.051245065
1030.47,0.051636561
1031.44,0.051975591
1032.4,0.052319588
1033.37,0.052725895
1034.33,0.053208481
1035.3,0.053725766
1036.26,0.05425856
1037.22,0.054844284
1038.19,0.055399001
1039.15,0.055881742
1040.12,0.056334973
1041.08,0.05680995
1042.05,0.057310616
1043.01,0.057788261
1043.97,0.058231683
1044.94,0.058732876
1045.9,0.059322033
1046.87,0.059951208
1047.83,0.060555433
1048.8,0.061117799
1049.76,0.061673736
1050.72,0.062271806
1051.69,0.06293354
1052.65,0.063656268
1053.62,0.064383595
1054.58,0.065101106
1055.55,0.065844408
1056.51,0.066611317
1057.47,0.067354221
1058.44,0.068032019
1059.4,0.068697226
1060.37,0.069407258
1061.33,0.070118174
1062.3,0.070808193
1063.26,0.071511813
1064.22,0.072294377
1065.19,0.073192899
1066.15,0.074185047
1067.12,0.075127653
1068.08,0.07594489
1069.04,0.076742059
1070.01,0.077606466
1070.97,0.078526181
1071.94,0.079414001
1072.9,0.080184943
1073.87,0.080845435
1074.83,0.08149711
1075.79,0.082171554
1076.76,0.082831793
1077.72,0.083485046
1078.69,0.084155501
1079.65,0.084848582
1080.62,0.085546663
1081.58,0.086221144
1082.54,0.086964259
1083.51,0.087834403
1084.47,0.088681701
1085.44,0.089359251
1086.4,0.089779104
1087.37,0.089983139
1088.33,0.090115758
1089.29,0.090328779
1090.26,0.090614168
1091.22,0.090831924
1092.19,0.090957964
1093.15,0.091001171
1094.11,0.090950278
1095.08,0.09079758
1096.04,0.090540136
1097.01,0.090198328
1097.97,0.089819165
1098.93,0.089502475
1099.9,0.089233486
1100.86,0.088935708
1101.83,0.088508723
1102.79,0.08786678
1103.76,0.087025096
1104.72,0.086096651
1105.68,0.085208231
1106.65,0.084386381
1107.61,0.083529726
1108.58,0.082647446
1109.54,0.081764291
1110.51,0.080860542
1111.47,0.079897622
1112.43,0.078834926
1113.4,0.07766193
1114.36,0.076440136
1115.33,0.07535493
1116.29,0.074334557
1117.26,0.073323027
1118.22,0.07236156
1119.18,0.071388411
1120.15,0.070317668
1121.11,0.069142677
1122.08,0.067964006
1123.04,0.066845126
1124.01,0.065777051
1124.97,0.064729227
1125.93,0.063656737
1126.9,0.062504404
1127.86,0.061256009
1128.83,0.059976859
1129.79,0.058800078
1130.76,0.057804527
1131.72,0.056932362
1132.68,0.056067513
1133.65,0.055149096
1134.61,0.054144883
1135.58,0.053109669
1136.54,0.052108188
1137.51,0.051135916
1138.47,0.050151728
1139.43,0.049196286
1140.4,0.048353581
1141.36,0.047558528
1142.33,0.046725776
1143.29,0.045867662
1144.25,0.045057126
1145.22,0.044347197
1146.18,0.043693467
1147.15,0.042990595
1148.11,0.042167992
1149.08,0.041326044
1150.04,0.040533117
1151,0.039775187
1151.97,0.039034787
1152.93,0.038316252
1153.9,0.037631096
1154.86,0.036964898
1155.83,0.036287012
1156.79,0.035597884
1157.75,0.034902041
1158.72,0.034192839
1159.68,0.033477264
1160.65,0.032769824
1161.61,0.032095314
1162.58,0.031474619
1163.54,0.03091451
1164.5,0.030383697
1165.47,0.029795591
1166.43,0.029157197
1167.4,0.028513522
1168.36,0.027901404
1169.32,0.027317856
1170.29,0.026739098
1171.25,0.026150171
1172.22,0.025575556
1173.18,0.02507081
1174.15,0.024615136
1175.11,0.024110544
1176.07,0.023533789
1177.04,0.022941661
1178,0.022408973
1178.97,0.021950177
1179.93,0.021509408
1180.89,0.021030764
1181.86,0.020545877
1182.82,0.020036674
1183.79,0.019471372
1184.75,0.018894816
1185.72,0.018364079
1186.68,0.017903587
1187.64,0.017497115
1188.61,0.017101339
1189.57,0.016670772
1190.54,0.016191091
1191.5,0.015712407
1192.47,0.015273877
1193.43,0.014847089
1194.39,0.014387947
1195.36,0.013933755
1196.32,0.013557617
1197.29,0.013253748
1198.25,0.012877674
1199.22,0.012407307
1200.18,0.011984053
1201.14,0.011600649
1202.11,0.011227567
1203.07,0.010864649
1204.04,0.010512057
1205,0.010154677
1205.96,0.009783575
1206.93,0.009419474
1207.89,0.009103669
1208.86,0.008837688
1209.82,0.008569706
1210.79,0.008291888
1211.75,0.008009659
1212.71,0.007715536
1213.68,0.007397146
1214.64,0.007061365
1215.61,0.006734005
1216.57,0.00640288
1217.54,0.006060739
1218.5,0.005766633
1219.46,0.005525459
1220.43,0.005304858
1221.39,0.005071194
1222.36,0.004818955
1223.32,0.004574262
1224.29,0.004379196
1225.25,0.004247359
1226.21,0.00409583
1227.18,0.003853465
1228.14,0.003627359
1229.11,0.003472769
1230.07,0.003344573
1231.04,0.003198677
1232,0.003034425
1232.96,0.002863825
1233.93,0.002676284
1234.89,0.002488581
1235.86,0.002350167
1236.82,0.002250344
1237.79,0.00214898
1238.75,0.00202662
1239.71,0.001895137
1240.68,0.001767609
1241.64,0.001643785
1242.61,0.001533476
1243.57,0.001486872
1244.54,0.001424327
1245.5,0.00129486
1246.46,0.001188336
1247.43,0.001132114
1248.39,0.001091569
1249.36,0.001035886
1250.32,0.000966581
1251.28,0.0009047
1252.25,0.000864708
1253.21,0.000842566
1254.18,0.000823093
1255.14,0.00079437
1256.11,0.000741808
1257.07,0.00066366
1258.03,0.000583559
1259,0.000517605
1259.96,0.000464413
1260.93,0.000434109
1261.89,0.000451486
1262.86,0.00046658
1263.82,0.000448871
1264.78,0.000423546
1265.75,0.000405766
1266.71,0.000388765
1267.68,0.000357156
1268.64,0.000314531
1269.61,0.000294622
1270.57,0.000334821
1271.53,0.00041294
1272.5,0.000421339
1273.46,0.000349752
1274.43,0.000270379
1275.39,0.000213133
1276.35,0.000176914
1277.32,0.000143051
1278.28,9.69052E-05
1279.25,4.40801E-05
1280.21,2.64062E-06
1281.18,-3.02886E-06
1282.14,6.76011E-05
1283.1,0.00014669
1284.07,0.000147108
1285.03,7.76391E-05
1286,1.81716E-05
1286.96,2.00317E-05
1287.92,5.19901E-05
1288.89,4.23186E-05
1289.85,-2.4842E-05
1290.82,-6.0279E-05
1291.78,-1.94439E-05
1292.75,2.51386E-05
1293.71,6.53469E-05
1294.67,9.70395E-05
1295.64,9.57904E-05
1296.6,6.37988E-05
1297.57,4.81238E-05
1298.53,8.65274E-05
1299.5,0.00013606
1300.46,0.000112051
1301.42,3.39316E-05
1302.39,-8.53246E-06
1303.35,-3.1439E-06
1304.32,4.14013E-06
1305.28,9.58233E-06
1306.25,3.90577E-05
1307.21,8.37362E-05
1308.17,8.84531E-05
1309.14,4.26528E-05
1310.1,-2.21275E-05
1311.07,-5.76198E-05
1312.03,-2.96332E-05
1312.99,4.59515E-05
1313.96,0.000130846
1314.92,0.000183814
1315.89,0.000184269
1316.85,0.000143514
1317.82,9.50954E-05
1318.78,6.18106E-05
1319.74,2.70842E-05
1320.71,1.65194E-05
1321.67,5.10011E-05
1322.64,7.79911E-05
1323.6,8.31871E-05
1324.57,8.8727E-05
1325.53,0.000114839
1326.49,0.000156647
1327.46,0.000200862
1328.42,0.000252792
1329.39,0.000279062
1330.35,0.000214495
1331.32,0.000118316
1332.28,5.97872E-05
1333.24,5.40872E-05
1334.21,8.80591E-05
1335.17,0.000139403
1336.14,0.000180839
1337.1,0.000189801
1338.07,0.000166016
1339.03,0.00012743
1339.99,0.000109052
1340.96,0.00014579
1341.92,0.000203784
1342.89,0.000243014
1343.85,0.000270489
1344.82,0.000285509
1345.78,0.000265081
1346.74,0.00020488
1347.71,0.000151894
1348.67,0.000160681
1349.64,0.000211532
1350.6,0.000213516
1351.57,0.000169872
1352.53,0.000165613
1353.49,0.000228289
1354.46,0.000279808
1355.42,0.00026061
1356.39,0.000195027
1357.35,0.000144874
1358.31,0.000129195
1359.28,0.000135916
1360.24,0.000166032
1361.21,0.000206415
1362.17,0.000230626
1363.13,0.000245955
1364.1,0.000281684
1365.06,0.000338852
1366.03,0.000372855
1366.99,0.000340778
1367.96,0.000260117
1368.92,0.000201177
1369.88,0.000169931
1370.85,0.000146288
1371.81,0.000115946
1372.78,0.000100387
1373.74,0.000134142
1374.71,0.000188103
1375.67,0.000217234
1376.63,0.000218054
1377.6,0.000226101
1378.56,0.000265703
1379.53,0.000322181
1380.49,0.000366115
1381.46,0.00038779
1382.42,0.000406855
1383.38,0.00043484
1384.35,0.000427865
1385.31,0.000355848
1386.28,0.000286364
1387.24,0.000299673
1388.2,0.000379628
1389.17,0.000428495
1390.13,0.000400263
1391.1,0.000355643
1392.06,0.000359833
1393.03,0.000397682
1393.99,0.000445339
1394.95,0.000485733
1395.92,0.000492337
1396.88,0.000455712
1397.85,0.000419254
1398.81,0.000448005
1399.78,0.0005374
1400.74,0.000574633
1401.7,0.000516796
1402.67,0.000434653
1403.63,0.000359555
1404.6,0.000308539
1405.56,0.00029364
1406.53,0.000326047
1407.49,0.00041235
1408.45,0.000524755
1409.42,0.000604121
1410.38,0.000609553
1411.35,0.000573225
1412.31,0.000580117
1413.28,0.000643567
1414.24,0.000641368
1415.2,0.000544605
1416.17,0.000478972
1417.13,0.000488505
1418.1,0.000531234
1419.06,0.000553033
1420.03,0.000547984
1420.99,0.000554108
1421.95,0.000596393
1422.92,0.000644816
1423.88,0.000673368
1424.85,0.000684798
1425.81,0.000668669
1426.78,0.000627018
1427.74,0.000618554
1428.7,0.00066828
1429.67,0.000695254
1430.63,0.000642407
1431.6,0.000554201
1432.56,0.000476373
1433.52,0.000373124
1434.49,0.000334056
1435.45,0.000426499
1436.42,0.00052178
1437.38,0.000607695
1438.35,0.000672733
1439.31,0.000665385
1440.27,0.000593292
1441.24,0.000529288
1442.2,0.000528631
1443.17,0.000581619
1444.13,0.000647185
1445.1,0.000697122
1446.06,0.000684716
1447.02,0.000608106
1447.99,0.000558289
1448.95,0.000545505
1449.92,0.000542138
1450.88,0.000543886
1451.85,0.000545035
1452.81,0.00053203
1453.77,0.000513449
1454.74,0.000519892
1455.7,0.000559614
1456.67,0.000598325
1457.63,0.000608494
1458.59,0.000611938
1459.56,0.000641685
1460.52,0.000727283
1461.49,0.000763275
1462.45,0.000671913
1463.42,0.000544262
1464.38,0.000493845
1465.34,0.000518779
1466.31,0.000536057
1467.27,0.000510665
1468.24,0.00050645
1469.2,0.000578623
1470.16,0.00066287
1471.13,0.000669983
1472.09,0.000626701
1473.06,0.00059889
1474.02,0.000594533
1474.99,0.00059681
1475.95,0.000619275
1476.91,0.000658925
1477.88,0.000673067
1478.84,0.000639075
1479.81,0.000584929
1480.77,0.000525934
1481.74,0.000508197
1482.7,0.000584967
1483.66,0.000684561
1484.63,0.000731664
1485.59,0.000722708
1486.56,0.000688804
1487.52,0.000657583
1488.49,0.000661491
1489.45,0.000722075
1490.41,0.000795815
1491.38,0.000791291
1492.34,0.000723189
1493.31,0.000713551
1494.27,0.000752114
1495.23,0.00077967
1496.2,0.000807781
1497.16,0.000813841
1498.13,0.000790174
1499.09,0.000773788
1500.06,0.000790545
1501.02,0.000828363
1501.98,0.000863506
1502.95,0.000888595
1503.91,0.000903187
1504.88,0.000910081
1505.84,0.000932993
1506.81,0.000952329
1507.77,0.000958454
1508.73,0.000945327
1509.7,0.000903676
1510.66,0.000840479
1511.63,0.000774582
1512.59,0.000725562
1513.56,0.000685893
1514.52,0.000640775
1515.48,0.00062141
1516.45,0.000675554
1517.41,0.000769131
1518.38,0.000805534
1519.34,0.000795527
1520.31,0.000780045
1521.27,0.000733645
1522.23,0.000720303
1523.2,0.000773605
1524.16,0.000838207
1525.13,0.000858463
1526.09,0.00084106
1527.06,0.000828751
1528.02,0.000836783
1528.98,0.000819986
1529.95,0.000735617
1530.91,0.000630183
1531.88,0.000584463
1532.84,0.000600751
1533.81,0.000646687
1534.77,0.000691287
1535.73,0.000702041
1536.7,0.000670918
1537.66,0.000626265
1538.63,0.000598323
1539.59,0.000592947
1540.55,0.000605012
1541.52,0.00062496
1542.48,0.000600369
1543.45,0.000486929
1544.41,0.000375872
1545.38,0.000364666
1546.34,0.000429021
1547.3,0.000498392
1548.27,0.000554112
1549.23,0.000636467
1550.2,0.000753349
1551.16,0.00087613
1552.12,0.001008787
1553.09,0.001170056
1554.05,0.001344819
1555.02,0.001566268
1555.98,0.00168083
1556.95,0.001587306
1557.91,0.001340932
1558.88,0.000918683
1559.84,0.000477428
1560.8,0.000190672
1561.77,7.21081E-05
1562.73,6.18018E-05
1563.7,0.000125516
1564.66,0.000203528
1565.62,0.000234758
1566.59,0.00022673
1567.55,0.0001946
1568.52,0.00012417
1569.48,8.98941E-05
1570.45,0.000127763
1571.41,0.000137839
1572.37,0.000117877
1573.34,7.81436E-05
1574.3,-6.68629E-06
1575.27,-0.000103825
1576.23,-0.000151872
1577.19,-0.000138108
1578.16,-9.87165E-05
1579.12,-6.18951E-05
1580.09,-3.81446E-05
1581.05,-5.56337E-05
1582.02,-0.000128505
1582.98,-0.000175282
1583.94,-0.000147789
1584.91,-0.000126617
1585.87,-0.000133511
1586.84,-0.000156361
1587.8,-0.000219051
1588.77,-0.000296156
1589.73,-0.000329477
1590.69,-0.000303893
1591.66,-0.00025852
1592.62,-0.000234477
1593.59,-0.000243282
1594.55,-0.000290087
1595.52,-0.000376839
1596.48,-0.000449239
1597.44,-0.000465202
1598.41,-0.000507988
1599.37,-0.000621858
